3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: osi_checkpoints/cifar100/resnet18/replaced_6_relus_greedy/greedy_search_for_six_induced_relus.pth
[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.4 task/s, elapsed: 2s, ETA: 24173s
[                               ] 2/10000, 0.8 task/s, elapsed: 2s, ETA: 12086s
[                               ] 3/10000, 1.2 task/s, elapsed: 2s, ETA:  8056s
[                               ] 4/10000, 1.7 task/s, elapsed: 2s, ETA:  6042s
[                               ] 5/10000, 2.1 task/s, elapsed: 2s, ETA:  4833s
[                               ] 6/10000, 2.5 task/s, elapsed: 2s, ETA:  4027s
[                               ] 7/10000, 2.9 task/s, elapsed: 2s, ETA:  3451s
[                               ] 8/10000, 3.3 task/s, elapsed: 2s, ETA:  3020s
[                               ] 9/10000, 3.7 task/s, elapsed: 2s, ETA:  2684s
[                              ] 10/10000, 4.1 task/s, elapsed: 2s, ETA:  2415s
[                              ] 11/10000, 4.5 task/s, elapsed: 2s, ETA:  2196s
[                              ] 12/10000, 5.0 task/s, elapsed: 2s, ETA:  2012s
[                              ] 13/10000, 5.4 task/s, elapsed: 2s, ETA:  1857s
[                              ] 14/10000, 5.8 task/s, elapsed: 2s, ETA:  1725s
[                            ] 120/10000, 49.2 task/s, elapsed: 2s, ETA:   201s
[                            ] 121/10000, 49.6 task/s, elapsed: 2s, ETA:   199s
[                            ] 122/10000, 50.0 task/s, elapsed: 2s, ETA:   198s
[                            ] 123/10000, 50.4 task/s, elapsed: 2s, ETA:   196s
[                            ] 124/10000, 50.8 task/s, elapsed: 2s, ETA:   194s
[                            ] 125/10000, 51.2 task/s, elapsed: 2s, ETA:   193s
[                            ] 126/10000, 51.6 task/s, elapsed: 2s, ETA:   191s
[                            ] 127/10000, 52.1 task/s, elapsed: 2s, ETA:   190s
[                            ] 128/10000, 52.5 task/s, elapsed: 2s, ETA:   188s
[                            ] 129/10000, 52.4 task/s, elapsed: 2s, ETA:   188s
[                            ] 130/10000, 52.8 task/s, elapsed: 2s, ETA:   187s
[                            ] 131/10000, 53.2 task/s, elapsed: 2s, ETA:   185s
[                            ] 132/10000, 53.7 task/s, elapsed: 2s, ETA:   184s
[                            ] 133/10000, 54.1 task/s, elapsed: 2s, ETA:   183s
[                            ] 134/10000, 54.5 task/s, elapsed: 2s, ETA:   181s
[                            ] 135/10000, 54.9 task/s, elapsed: 2s, ETA:   180s
[                            ] 136/10000, 55.3 task/s, elapsed: 2s, ETA:   178s
[                            ] 137/10000, 55.7 task/s, elapsed: 2s, ETA:   177s
[                            ] 138/10000, 56.1 task/s, elapsed: 2s, ETA:   176s
[                            ] 139/10000, 56.5 task/s, elapsed: 2s, ETA:   175s
[                            ] 140/10000, 56.9 task/s, elapsed: 2s, ETA:   173s
[                            ] 141/10000, 57.3 task/s, elapsed: 2s, ETA:   172s
[                            ] 142/10000, 57.7 task/s, elapsed: 2s, ETA:   171s
[                            ] 143/10000, 58.1 task/s, elapsed: 2s, ETA:   170s
[                            ] 144/10000, 58.5 task/s, elapsed: 2s, ETA:   168s
[                            ] 145/10000, 58.9 task/s, elapsed: 2s, ETA:   167s
[                            ] 146/10000, 59.3 task/s, elapsed: 2s, ETA:   166s
[                            ] 147/10000, 59.7 task/s, elapsed: 2s, ETA:   165s
[                            ] 148/10000, 60.2 task/s, elapsed: 2s, ETA:   164s
[                            ] 149/10000, 60.6 task/s, elapsed: 2s, ETA:   163s
[                            ] 150/10000, 61.0 task/s, elapsed: 2s, ETA:   162s
[                            ] 151/10000, 61.4 task/s, elapsed: 2s, ETA:   160s
[                            ] 152/10000, 61.8 task/s, elapsed: 2s, ETA:   159s
[                            ] 153/10000, 62.2 task/s, elapsed: 2s, ETA:   158s
[                            ] 154/10000, 62.6 task/s, elapsed: 2s, ETA:   157s
[                            ] 155/10000, 63.0 task/s, elapsed: 2s, ETA:   156s
[                            ] 156/10000, 63.4 task/s, elapsed: 2s, ETA:   155s
[                            ] 157/10000, 63.8 task/s, elapsed: 2s, ETA:   154s
[                            ] 158/10000, 64.2 task/s, elapsed: 2s, ETA:   153s
[                            ] 159/10000, 64.6 task/s, elapsed: 2s, ETA:   152s
[                            ] 160/10000, 65.0 task/s, elapsed: 2s, ETA:   151s
[                            ] 161/10000, 65.4 task/s, elapsed: 2s, ETA:   150s
[                            ] 162/10000, 65.8 task/s, elapsed: 2s, ETA:   149s
[                            ] 163/10000, 66.2 task/s, elapsed: 2s, ETA:   148s
[                            ] 164/10000, 66.6 task/s, elapsed: 2s, ETA:   148s
[                            ] 165/10000, 67.1 task/s, elapsed: 2s, ETA:   147s
[                            ] 166/10000, 67.5 task/s, elapsed: 2s, ETA:   146s
[                            ] 167/10000, 67.9 task/s, elapsed: 2s, ETA:   145s
[                            ] 168/10000, 68.3 task/s, elapsed: 2s, ETA:   144s
[                            ] 169/10000, 68.7 task/s, elapsed: 2s, ETA:   143s
[                            ] 170/10000, 69.1 task/s, elapsed: 2s, ETA:   142s
[                            ] 171/10000, 69.5 task/s, elapsed: 2s, ETA:   141s
[                            ] 172/10000, 69.9 task/s, elapsed: 2s, ETA:   141s
[                            ] 173/10000, 70.3 task/s, elapsed: 2s, ETA:   140s
[                            ] 174/10000, 70.7 task/s, elapsed: 2s, ETA:   139s
[                            ] 175/10000, 71.1 task/s, elapsed: 2s, ETA:   138s
[                            ] 176/10000, 71.5 task/s, elapsed: 2s, ETA:   137s
[                            ] 177/10000, 71.9 task/s, elapsed: 2s, ETA:   137s
[                            ] 178/10000, 72.3 task/s, elapsed: 2s, ETA:   136s
[                            ] 179/10000, 72.7 task/s, elapsed: 2s, ETA:   135s
[                            ] 180/10000, 73.1 task/s, elapsed: 2s, ETA:   134s
[                            ] 181/10000, 73.6 task/s, elapsed: 2s, ETA:   134s
[                            ] 182/10000, 74.0 task/s, elapsed: 2s, ETA:   133s
[                            ] 183/10000, 74.4 task/s, elapsed: 2s, ETA:   132s
[                            ] 184/10000, 74.8 task/s, elapsed: 2s, ETA:   131s
[                            ] 185/10000, 75.2 task/s, elapsed: 2s, ETA:   131s
[                            ] 186/10000, 75.6 task/s, elapsed: 2s, ETA:   130s
[                            ] 187/10000, 76.0 task/s, elapsed: 2s, ETA:   129s
[                            ] 188/10000, 76.4 task/s, elapsed: 2s, ETA:   128s
[                            ] 189/10000, 76.8 task/s, elapsed: 2s, ETA:   128s
[                            ] 190/10000, 77.2 task/s, elapsed: 2s, ETA:   127s
[                            ] 191/10000, 77.6 task/s, elapsed: 2s, ETA:   126s
[                            ] 192/10000, 78.0 task/s, elapsed: 2s, ETA:   126s
[                            ] 193/10000, 77.8 task/s, elapsed: 2s, ETA:   126s
[                            ] 194/10000, 78.2 task/s, elapsed: 2s, ETA:   125s
[                            ] 195/10000, 78.6 task/s, elapsed: 2s, ETA:   125s
[                            ] 196/10000, 79.0 task/s, elapsed: 2s, ETA:   124s
[                            ] 197/10000, 79.4 task/s, elapsed: 2s, ETA:   123s
[                            ] 198/10000, 79.8 task/s, elapsed: 2s, ETA:   123s
[                            ] 199/10000, 80.2 task/s, elapsed: 2s, ETA:   122s
[                            ] 200/10000, 80.6 task/s, elapsed: 2s, ETA:   122s
[                            ] 201/10000, 81.0 task/s, elapsed: 2s, ETA:   121s
[                            ] 202/10000, 81.4 task/s, elapsed: 2s, ETA:   120s
[                            ] 203/10000, 81.8 task/s, elapsed: 2s, ETA:   120s
[                            ] 204/10000, 82.2 task/s, elapsed: 2s, ETA:   119s
[                            ] 205/10000, 82.6 task/s, elapsed: 2s, ETA:   119s
[                            ] 206/10000, 83.0 task/s, elapsed: 2s, ETA:   118s
[                            ] 207/10000, 83.4 task/s, elapsed: 2s, ETA:   117s
[                            ] 208/10000, 83.8 task/s, elapsed: 2s, ETA:   117s
[                            ] 209/10000, 84.2 task/s, elapsed: 2s, ETA:   116s
[                            ] 210/10000, 84.6 task/s, elapsed: 2s, ETA:   116s
[                            ] 211/10000, 85.0 task/s, elapsed: 2s, ETA:   115s
[                            ] 212/10000, 85.4 task/s, elapsed: 2s, ETA:   115s
[                            ] 213/10000, 85.8 task/s, elapsed: 2s, ETA:   114s
[                            ] 214/10000, 86.2 task/s, elapsed: 2s, ETA:   113s
[                            ] 215/10000, 86.6 task/s, elapsed: 2s, ETA:   113s
[                            ] 216/10000, 87.0 task/s, elapsed: 2s, ETA:   112s
[                            ] 217/10000, 87.4 task/s, elapsed: 2s, ETA:   112s
[                            ] 218/10000, 87.9 task/s, elapsed: 2s, ETA:   111s
[                            ] 219/10000, 88.3 task/s, elapsed: 2s, ETA:   111s
[                            ] 220/10000, 88.7 task/s, elapsed: 2s, ETA:   110s
[                            ] 221/10000, 89.1 task/s, elapsed: 2s, ETA:   110s
[                            ] 222/10000, 89.5 task/s, elapsed: 2s, ETA:   109s
[                            ] 223/10000, 89.9 task/s, elapsed: 2s, ETA:   109s
[                            ] 224/10000, 90.3 task/s, elapsed: 2s, ETA:   108s
[                            ] 225/10000, 90.7 task/s, elapsed: 2s, ETA:   108s
[                            ] 226/10000, 91.1 task/s, elapsed: 2s, ETA:   107s
[                            ] 227/10000, 91.5 task/s, elapsed: 2s, ETA:   107s
[                            ] 228/10000, 91.9 task/s, elapsed: 2s, ETA:   106s
[                            ] 229/10000, 92.3 task/s, elapsed: 2s, ETA:   106s
[                            ] 230/10000, 92.7 task/s, elapsed: 2s, ETA:   105s
[                            ] 231/10000, 93.1 task/s, elapsed: 2s, ETA:   105s
[                            ] 232/10000, 93.5 task/s, elapsed: 2s, ETA:   104s
[                            ] 233/10000, 93.9 task/s, elapsed: 2s, ETA:   104s
[                            ] 234/10000, 94.3 task/s, elapsed: 2s, ETA:   104s
[                            ] 235/10000, 94.7 task/s, elapsed: 2s, ETA:   103s
[                            ] 236/10000, 95.1 task/s, elapsed: 2s, ETA:   103s
[                            ] 237/10000, 95.5 task/s, elapsed: 2s, ETA:   102s
[                            ] 238/10000, 95.9 task/s, elapsed: 2s, ETA:   102s
[                            ] 239/10000, 96.3 task/s, elapsed: 2s, ETA:   101s
[                            ] 240/10000, 96.7 task/s, elapsed: 2s, ETA:   101s
[                            ] 241/10000, 97.1 task/s, elapsed: 2s, ETA:   100s
[                            ] 242/10000, 97.5 task/s, elapsed: 2s, ETA:   100s
[                            ] 243/10000, 97.9 task/s, elapsed: 2s, ETA:   100s
[                            ] 244/10000, 98.3 task/s, elapsed: 2s, ETA:    99s
[                            ] 245/10000, 98.7 task/s, elapsed: 2s, ETA:    99s
[                            ] 246/10000, 99.1 task/s, elapsed: 2s, ETA:    98s
[                            ] 247/10000, 99.5 task/s, elapsed: 2s, ETA:    98s
[                            ] 248/10000, 99.9 task/s, elapsed: 2s, ETA:    98s
[                           ] 249/10000, 100.3 task/s, elapsed: 2s, ETA:    97s
[                           ] 250/10000, 100.7 task/s, elapsed: 2s, ETA:    97s
[                           ] 251/10000, 101.1 task/s, elapsed: 2s, ETA:    96s
[                           ] 252/10000, 101.5 task/s, elapsed: 2s, ETA:    96s
[                           ] 253/10000, 101.9 task/s, elapsed: 2s, ETA:    96s
[                           ] 254/10000, 102.3 task/s, elapsed: 2s, ETA:    95s
[                           ] 255/10000, 102.7 task/s, elapsed: 2s, ETA:    95s
[                           ] 256/10000, 103.1 task/s, elapsed: 2s, ETA:    94s
[                           ] 257/10000, 102.7 task/s, elapsed: 3s, ETA:    95s
[                           ] 258/10000, 103.1 task/s, elapsed: 3s, ETA:    94s
[                           ] 259/10000, 103.5 task/s, elapsed: 3s, ETA:    94s
[                           ] 260/10000, 103.9 task/s, elapsed: 3s, ETA:    94s
[                           ] 261/10000, 104.3 task/s, elapsed: 3s, ETA:    93s
[                           ] 262/10000, 104.7 task/s, elapsed: 3s, ETA:    93s
[                           ] 263/10000, 105.1 task/s, elapsed: 3s, ETA:    93s
[                           ] 264/10000, 105.5 task/s, elapsed: 3s, ETA:    92s
[                           ] 265/10000, 105.9 task/s, elapsed: 3s, ETA:    92s
[                           ] 266/10000, 106.3 task/s, elapsed: 3s, ETA:    92s
[                           ] 267/10000, 106.7 task/s, elapsed: 3s, ETA:    91s
[                           ] 268/10000, 107.1 task/s, elapsed: 3s, ETA:    91s
[                           ] 269/10000, 107.5 task/s, elapsed: 3s, ETA:    91s
[                           ] 270/10000, 107.9 task/s, elapsed: 3s, ETA:    90s
[                           ] 271/10000, 108.3 task/s, elapsed: 3s, ETA:    90s
[                           ] 272/10000, 108.7 task/s, elapsed: 3s, ETA:    90s
[                           ] 273/10000, 109.1 task/s, elapsed: 3s, ETA:    89s
[                           ] 274/10000, 109.5 task/s, elapsed: 3s, ETA:    89s
[                           ] 275/10000, 109.9 task/s, elapsed: 3s, ETA:    88s
[                           ] 276/10000, 110.3 task/s, elapsed: 3s, ETA:    88s
[                           ] 277/10000, 110.7 task/s, elapsed: 3s, ETA:    88s
[                           ] 278/10000, 111.1 task/s, elapsed: 3s, ETA:    88s
[                           ] 279/10000, 111.5 task/s, elapsed: 3s, ETA:    87s
[                           ] 280/10000, 111.9 task/s, elapsed: 3s, ETA:    87s
[                           ] 281/10000, 112.3 task/s, elapsed: 3s, ETA:    87s
[                           ] 282/10000, 112.7 task/s, elapsed: 3s, ETA:    86s
[                           ] 283/10000, 113.1 task/s, elapsed: 3s, ETA:    86s
[                           ] 284/10000, 113.5 task/s, elapsed: 3s, ETA:    86s
[                           ] 285/10000, 113.9 task/s, elapsed: 3s, ETA:    85s
[                           ] 286/10000, 114.3 task/s, elapsed: 3s, ETA:    85s
[                           ] 287/10000, 114.7 task/s, elapsed: 3s, ETA:    85s
[                           ] 288/10000, 115.1 task/s, elapsed: 3s, ETA:    84s
[                           ] 289/10000, 115.5 task/s, elapsed: 3s, ETA:    84s
[                           ] 290/10000, 115.9 task/s, elapsed: 3s, ETA:    84s
[                           ] 291/10000, 116.3 task/s, elapsed: 3s, ETA:    84s
[                           ] 292/10000, 116.7 task/s, elapsed: 3s, ETA:    83s
[                           ] 293/10000, 117.1 task/s, elapsed: 3s, ETA:    83s
[                           ] 294/10000, 117.5 task/s, elapsed: 3s, ETA:    83s
[                           ] 295/10000, 117.9 task/s, elapsed: 3s, ETA:    82s
[                           ] 296/10000, 118.3 task/s, elapsed: 3s, ETA:    82s
[                           ] 297/10000, 118.7 task/s, elapsed: 3s, ETA:    82s
[                           ] 298/10000, 119.1 task/s, elapsed: 3s, ETA:    81s
[                           ] 299/10000, 119.5 task/s, elapsed: 3s, ETA:    81s
[                           ] 300/10000, 119.9 task/s, elapsed: 3s, ETA:    81s
[                           ] 301/10000, 120.3 task/s, elapsed: 3s, ETA:    81s
[                           ] 302/10000, 120.7 task/s, elapsed: 3s, ETA:    80s
[                           ] 303/10000, 121.1 task/s, elapsed: 3s, ETA:    80s
[                           ] 304/10000, 121.5 task/s, elapsed: 3s, ETA:    80s
[                           ] 305/10000, 121.9 task/s, elapsed: 3s, ETA:    80s
[                           ] 306/10000, 122.3 task/s, elapsed: 3s, ETA:    79s
[                           ] 307/10000, 122.7 task/s, elapsed: 3s, ETA:    79s
[                           ] 308/10000, 123.1 task/s, elapsed: 3s, ETA:    79s
[                           ] 309/10000, 123.4 task/s, elapsed: 3s, ETA:    79s
[                           ] 310/10000, 123.8 task/s, elapsed: 3s, ETA:    78s
[                           ] 311/10000, 124.2 task/s, elapsed: 3s, ETA:    78s
[                           ] 312/10000, 124.6 task/s, elapsed: 3s, ETA:    78s
[                           ] 313/10000, 125.0 task/s, elapsed: 3s, ETA:    77s
[                           ] 314/10000, 125.4 task/s, elapsed: 3s, ETA:    77s
[                           ] 315/10000, 125.8 task/s, elapsed: 3s, ETA:    77s
[                           ] 316/10000, 126.2 task/s, elapsed: 3s, ETA:    77s
[                           ] 317/10000, 126.6 task/s, elapsed: 3s, ETA:    76s
[                           ] 318/10000, 127.0 task/s, elapsed: 3s, ETA:    76s
[                           ] 319/10000, 127.4 task/s, elapsed: 3s, ETA:    76s
[                           ] 320/10000, 127.8 task/s, elapsed: 3s, ETA:    76s
[                           ] 321/10000, 127.2 task/s, elapsed: 3s, ETA:    76s
[                           ] 322/10000, 127.6 task/s, elapsed: 3s, ETA:    76s
[                           ] 323/10000, 128.0 task/s, elapsed: 3s, ETA:    76s
[                           ] 324/10000, 128.4 task/s, elapsed: 3s, ETA:    75s
[                           ] 325/10000, 128.8 task/s, elapsed: 3s, ETA:    75s
[                           ] 326/10000, 129.2 task/s, elapsed: 3s, ETA:    75s
[                           ] 327/10000, 129.6 task/s, elapsed: 3s, ETA:    75s
[                           ] 328/10000, 130.0 task/s, elapsed: 3s, ETA:    74s
[                           ] 329/10000, 130.4 task/s, elapsed: 3s, ETA:    74s
[                           ] 330/10000, 130.8 task/s, elapsed: 3s, ETA:    74s
[                           ] 331/10000, 131.2 task/s, elapsed: 3s, ETA:    74s
[                           ] 332/10000, 131.6 task/s, elapsed: 3s, ETA:    73s
[                           ] 333/10000, 131.9 task/s, elapsed: 3s, ETA:    73s
[                           ] 334/10000, 132.3 task/s, elapsed: 3s, ETA:    73s
[                           ] 335/10000, 132.7 task/s, elapsed: 3s, ETA:    73s
[                           ] 336/10000, 133.1 task/s, elapsed: 3s, ETA:    73s
[                           ] 337/10000, 133.5 task/s, elapsed: 3s, ETA:    72s
[                           ] 338/10000, 133.9 task/s, elapsed: 3s, ETA:    72s
[                           ] 339/10000, 134.3 task/s, elapsed: 3s, ETA:    72s
[                           ] 340/10000, 134.7 task/s, elapsed: 3s, ETA:    72s
[                           ] 341/10000, 135.1 task/s, elapsed: 3s, ETA:    71s
[                           ] 342/10000, 135.5 task/s, elapsed: 3s, ETA:    71s
[                           ] 343/10000, 135.9 task/s, elapsed: 3s, ETA:    71s
[                           ] 344/10000, 136.3 task/s, elapsed: 3s, ETA:    71s
[                           ] 345/10000, 136.7 task/s, elapsed: 3s, ETA:    71s
[                           ] 346/10000, 137.1 task/s, elapsed: 3s, ETA:    70s
[                           ] 347/10000, 137.5 task/s, elapsed: 3s, ETA:    70s
[                           ] 348/10000, 137.9 task/s, elapsed: 3s, ETA:    70s
[                           ] 349/10000, 138.3 task/s, elapsed: 3s, ETA:    70s
[                           ] 350/10000, 138.7 task/s, elapsed: 3s, ETA:    70s
[                           ] 351/10000, 139.1 task/s, elapsed: 3s, ETA:    69s
[                           ] 352/10000, 139.5 task/s, elapsed: 3s, ETA:    69s
[                           ] 353/10000, 139.9 task/s, elapsed: 3s, ETA:    69s
[                           ] 354/10000, 140.3 task/s, elapsed: 3s, ETA:    69s
[                           ] 355/10000, 140.6 task/s, elapsed: 3s, ETA:    69s
[                           ] 356/10000, 141.0 task/s, elapsed: 3s, ETA:    68s
[                           ] 357/10000, 141.4 task/s, elapsed: 3s, ETA:    68s
[                           ] 358/10000, 141.8 task/s, elapsed: 3s, ETA:    68s
[                           ] 359/10000, 142.2 task/s, elapsed: 3s, ETA:    68s
