3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_13_relus_finetune/latest.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias

[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.4 task/s, elapsed: 2s, ETA: 24676s
[                               ] 2/10000, 0.8 task/s, elapsed: 2s, ETA: 12337s
[                               ] 3/10000, 1.2 task/s, elapsed: 2s, ETA:  8224s
[                               ] 4/10000, 1.6 task/s, elapsed: 2s, ETA:  6167s
[                               ] 5/10000, 2.0 task/s, elapsed: 2s, ETA:  4933s
[                               ] 6/10000, 2.4 task/s, elapsed: 2s, ETA:  4111s
[                               ] 7/10000, 2.8 task/s, elapsed: 2s, ETA:  3523s
[                               ] 8/10000, 3.2 task/s, elapsed: 2s, ETA:  3082s
[                               ] 9/10000, 3.6 task/s, elapsed: 2s, ETA:  2740s
[                              ] 10/10000, 4.1 task/s, elapsed: 2s, ETA:  2466s
[                              ] 11/10000, 4.5 task/s, elapsed: 2s, ETA:  2241s
[                              ] 12/10000, 4.9 task/s, elapsed: 2s, ETA:  2054s
[                              ] 13/10000, 5.3 task/s, elapsed: 2s, ETA:  1896s
[                              ] 14/10000, 5.7 task/s, elapsed: 2s, ETA:  1760s
[                              ] 15/10000, 6.1 task/s, elapsed: 2s, ETA:  1643s
[                              ] 16/10000, 6.5 task/s, elapsed: 2s, ETA:  1540s
[                              ] 17/10000, 6.9 task/s, elapsed: 2s, ETA:  1449s
[                              ] 18/10000, 7.3 task/s, elapsed: 2s, ETA:  1369s
[                             ] 42/10000, 17.0 task/s, elapsed: 2s, ETA:   585s
[                             ] 43/10000, 17.4 task/s, elapsed: 2s, ETA:   572s
[                             ] 44/10000, 17.8 task/s, elapsed: 2s, ETA:   559s
[                             ] 45/10000, 18.2 task/s, elapsed: 2s, ETA:   546s
[                             ] 46/10000, 18.6 task/s, elapsed: 2s, ETA:   534s
[                             ] 47/10000, 19.0 task/s, elapsed: 2s, ETA:   523s
[                             ] 48/10000, 19.4 task/s, elapsed: 2s, ETA:   512s
[                             ] 49/10000, 19.8 task/s, elapsed: 2s, ETA:   501s
[                             ] 50/10000, 20.3 task/s, elapsed: 2s, ETA:   491s
[                             ] 51/10000, 20.7 task/s, elapsed: 2s, ETA:   482s
[                             ] 52/10000, 21.1 task/s, elapsed: 2s, ETA:   472s
[                             ] 53/10000, 21.5 task/s, elapsed: 2s, ETA:   463s
[                             ] 54/10000, 21.9 task/s, elapsed: 2s, ETA:   455s
[                             ] 55/10000, 22.3 task/s, elapsed: 2s, ETA:   446s
[                             ] 56/10000, 22.7 task/s, elapsed: 2s, ETA:   438s
[                             ] 57/10000, 23.1 task/s, elapsed: 2s, ETA:   431s
[                             ] 58/10000, 23.5 task/s, elapsed: 2s, ETA:   423s
[                             ] 59/10000, 23.9 task/s, elapsed: 2s, ETA:   416s
[                             ] 60/10000, 24.3 task/s, elapsed: 2s, ETA:   409s
[                             ] 61/10000, 24.7 task/s, elapsed: 2s, ETA:   402s
[                             ] 62/10000, 25.1 task/s, elapsed: 2s, ETA:   396s
[                             ] 63/10000, 25.5 task/s, elapsed: 2s, ETA:   389s
[                             ] 64/10000, 25.9 task/s, elapsed: 2s, ETA:   383s
[                             ] 65/10000, 26.1 task/s, elapsed: 2s, ETA:   380s
[                             ] 66/10000, 26.5 task/s, elapsed: 2s, ETA:   375s
[                             ] 67/10000, 26.9 task/s, elapsed: 2s, ETA:   369s
[                             ] 68/10000, 27.3 task/s, elapsed: 2s, ETA:   364s
[                             ] 69/10000, 27.7 task/s, elapsed: 2s, ETA:   358s
[                             ] 70/10000, 28.1 task/s, elapsed: 2s, ETA:   353s
[                             ] 71/10000, 28.5 task/s, elapsed: 2s, ETA:   348s
[                             ] 72/10000, 28.9 task/s, elapsed: 2s, ETA:   343s
[                             ] 73/10000, 29.3 task/s, elapsed: 2s, ETA:   338s
[                             ] 74/10000, 29.7 task/s, elapsed: 2s, ETA:   334s
[                             ] 75/10000, 30.1 task/s, elapsed: 2s, ETA:   329s
[                             ] 76/10000, 30.5 task/s, elapsed: 2s, ETA:   325s
[                             ] 77/10000, 30.9 task/s, elapsed: 2s, ETA:   321s
[                             ] 78/10000, 31.3 task/s, elapsed: 2s, ETA:   317s
[                             ] 79/10000, 31.7 task/s, elapsed: 2s, ETA:   313s
[                             ] 80/10000, 32.1 task/s, elapsed: 2s, ETA:   309s
[                             ] 81/10000, 32.5 task/s, elapsed: 2s, ETA:   305s
[                             ] 82/10000, 32.9 task/s, elapsed: 2s, ETA:   301s
[                             ] 83/10000, 33.3 task/s, elapsed: 2s, ETA:   297s
[                             ] 84/10000, 33.7 task/s, elapsed: 2s, ETA:   294s
[                             ] 85/10000, 34.1 task/s, elapsed: 2s, ETA:   290s
[                             ] 86/10000, 34.5 task/s, elapsed: 2s, ETA:   287s
[                             ] 87/10000, 34.9 task/s, elapsed: 2s, ETA:   284s
[                             ] 88/10000, 35.4 task/s, elapsed: 2s, ETA:   280s
[                             ] 89/10000, 35.8 task/s, elapsed: 2s, ETA:   277s
[                             ] 90/10000, 36.2 task/s, elapsed: 2s, ETA:   274s
[                             ] 91/10000, 36.6 task/s, elapsed: 2s, ETA:   271s
[                             ] 92/10000, 37.0 task/s, elapsed: 2s, ETA:   268s
[                             ] 93/10000, 37.4 task/s, elapsed: 2s, ETA:   265s
[                             ] 94/10000, 37.8 task/s, elapsed: 2s, ETA:   262s
[                             ] 95/10000, 38.2 task/s, elapsed: 2s, ETA:   260s
[                             ] 96/10000, 38.6 task/s, elapsed: 2s, ETA:   257s
[                             ] 97/10000, 39.0 task/s, elapsed: 2s, ETA:   254s
[                             ] 98/10000, 39.4 task/s, elapsed: 2s, ETA:   252s
[                             ] 99/10000, 39.8 task/s, elapsed: 2s, ETA:   249s
[                            ] 100/10000, 40.2 task/s, elapsed: 2s, ETA:   246s
[                            ] 101/10000, 40.6 task/s, elapsed: 2s, ETA:   244s
[                            ] 102/10000, 41.0 task/s, elapsed: 2s, ETA:   242s
[                            ] 103/10000, 41.4 task/s, elapsed: 2s, ETA:   239s
[                            ] 104/10000, 41.8 task/s, elapsed: 2s, ETA:   237s
[                            ] 105/10000, 42.2 task/s, elapsed: 2s, ETA:   235s
[                            ] 106/10000, 42.6 task/s, elapsed: 2s, ETA:   232s
[                            ] 107/10000, 43.0 task/s, elapsed: 2s, ETA:   230s
[                            ] 108/10000, 43.4 task/s, elapsed: 2s, ETA:   228s
[                            ] 109/10000, 43.8 task/s, elapsed: 2s, ETA:   226s
[                            ] 110/10000, 44.2 task/s, elapsed: 2s, ETA:   224s
[                            ] 111/10000, 44.6 task/s, elapsed: 2s, ETA:   222s
[                            ] 112/10000, 45.0 task/s, elapsed: 2s, ETA:   220s
[                            ] 113/10000, 45.4 task/s, elapsed: 2s, ETA:   218s
[                            ] 114/10000, 45.8 task/s, elapsed: 2s, ETA:   216s
[                            ] 115/10000, 46.2 task/s, elapsed: 2s, ETA:   214s
[                            ] 116/10000, 46.6 task/s, elapsed: 2s, ETA:   212s
[                            ] 117/10000, 47.0 task/s, elapsed: 2s, ETA:   210s
[                            ] 118/10000, 47.4 task/s, elapsed: 2s, ETA:   209s
[                            ] 119/10000, 47.8 task/s, elapsed: 2s, ETA:   207s
[                            ] 120/10000, 48.2 task/s, elapsed: 2s, ETA:   205s
[                            ] 121/10000, 48.6 task/s, elapsed: 2s, ETA:   203s
[                            ] 122/10000, 49.0 task/s, elapsed: 2s, ETA:   202s
[                            ] 123/10000, 49.4 task/s, elapsed: 2s, ETA:   200s
[                            ] 124/10000, 49.8 task/s, elapsed: 2s, ETA:   198s
[                            ] 125/10000, 50.2 task/s, elapsed: 2s, ETA:   197s
[                            ] 126/10000, 50.6 task/s, elapsed: 2s, ETA:   195s
[                            ] 127/10000, 51.0 task/s, elapsed: 2s, ETA:   194s
[                            ] 128/10000, 51.4 task/s, elapsed: 2s, ETA:   192s
[                            ] 129/10000, 51.4 task/s, elapsed: 3s, ETA:   192s
[                            ] 130/10000, 51.8 task/s, elapsed: 3s, ETA:   191s
[                            ] 131/10000, 52.2 task/s, elapsed: 3s, ETA:   189s
[                            ] 132/10000, 52.6 task/s, elapsed: 3s, ETA:   188s
[                            ] 133/10000, 53.0 task/s, elapsed: 3s, ETA:   186s
[                            ] 134/10000, 53.4 task/s, elapsed: 3s, ETA:   185s
[                            ] 135/10000, 53.8 task/s, elapsed: 3s, ETA:   183s
[                            ] 136/10000, 54.2 task/s, elapsed: 3s, ETA:   182s
[                            ] 137/10000, 54.6 task/s, elapsed: 3s, ETA:   181s
[                            ] 138/10000, 55.0 task/s, elapsed: 3s, ETA:   179s
[                            ] 139/10000, 55.4 task/s, elapsed: 3s, ETA:   178s
[                            ] 140/10000, 55.8 task/s, elapsed: 3s, ETA:   177s
[                            ] 141/10000, 56.2 task/s, elapsed: 3s, ETA:   176s
[                            ] 142/10000, 56.6 task/s, elapsed: 3s, ETA:   174s
[                            ] 143/10000, 57.0 task/s, elapsed: 3s, ETA:   173s
[                            ] 144/10000, 57.4 task/s, elapsed: 3s, ETA:   172s
[                            ] 145/10000, 57.8 task/s, elapsed: 3s, ETA:   171s
[                            ] 146/10000, 58.2 task/s, elapsed: 3s, ETA:   169s
[                            ] 147/10000, 58.6 task/s, elapsed: 3s, ETA:   168s
[                            ] 148/10000, 59.0 task/s, elapsed: 3s, ETA:   167s
[                            ] 149/10000, 59.4 task/s, elapsed: 3s, ETA:   166s
[                            ] 150/10000, 59.8 task/s, elapsed: 3s, ETA:   165s
[                            ] 151/10000, 60.1 task/s, elapsed: 3s, ETA:   164s
[                            ] 152/10000, 60.5 task/s, elapsed: 3s, ETA:   163s
[                            ] 153/10000, 60.9 task/s, elapsed: 3s, ETA:   162s
[                            ] 154/10000, 61.3 task/s, elapsed: 3s, ETA:   161s
[                            ] 155/10000, 61.7 task/s, elapsed: 3s, ETA:   159s
[                            ] 156/10000, 62.1 task/s, elapsed: 3s, ETA:   158s
[                            ] 157/10000, 62.5 task/s, elapsed: 3s, ETA:   157s
[                            ] 158/10000, 62.9 task/s, elapsed: 3s, ETA:   156s
[                            ] 159/10000, 63.3 task/s, elapsed: 3s, ETA:   155s
[                            ] 160/10000, 63.7 task/s, elapsed: 3s, ETA:   154s
[                            ] 161/10000, 64.1 task/s, elapsed: 3s, ETA:   153s
[                            ] 162/10000, 64.5 task/s, elapsed: 3s, ETA:   152s
[                            ] 163/10000, 64.9 task/s, elapsed: 3s, ETA:   152s
[                            ] 164/10000, 65.3 task/s, elapsed: 3s, ETA:   151s
[                            ] 165/10000, 65.7 task/s, elapsed: 3s, ETA:   150s
[                            ] 166/10000, 66.1 task/s, elapsed: 3s, ETA:   149s
[                            ] 167/10000, 66.5 task/s, elapsed: 3s, ETA:   148s
[                            ] 168/10000, 66.9 task/s, elapsed: 3s, ETA:   147s
[                            ] 169/10000, 67.3 task/s, elapsed: 3s, ETA:   146s
[                            ] 170/10000, 67.7 task/s, elapsed: 3s, ETA:   145s
[                            ] 171/10000, 68.1 task/s, elapsed: 3s, ETA:   144s
[                            ] 172/10000, 68.5 task/s, elapsed: 3s, ETA:   143s
[                            ] 173/10000, 68.9 task/s, elapsed: 3s, ETA:   143s
[                            ] 174/10000, 69.3 task/s, elapsed: 3s, ETA:   142s
[                            ] 175/10000, 69.7 task/s, elapsed: 3s, ETA:   141s
[                            ] 176/10000, 70.1 task/s, elapsed: 3s, ETA:   140s
[                            ] 177/10000, 70.5 task/s, elapsed: 3s, ETA:   139s
[                            ] 178/10000, 70.9 task/s, elapsed: 3s, ETA:   139s
[                            ] 179/10000, 71.3 task/s, elapsed: 3s, ETA:   138s
[                            ] 180/10000, 71.7 task/s, elapsed: 3s, ETA:   137s
[                            ] 181/10000, 72.1 task/s, elapsed: 3s, ETA:   136s
[                            ] 182/10000, 72.5 task/s, elapsed: 3s, ETA:   135s
[                            ] 183/10000, 72.9 task/s, elapsed: 3s, ETA:   135s
[                            ] 184/10000, 73.3 task/s, elapsed: 3s, ETA:   134s
[                            ] 185/10000, 73.7 task/s, elapsed: 3s, ETA:   133s
[                            ] 186/10000, 74.1 task/s, elapsed: 3s, ETA:   132s
[                            ] 187/10000, 74.5 task/s, elapsed: 3s, ETA:   132s
[                            ] 188/10000, 74.9 task/s, elapsed: 3s, ETA:   131s
[                            ] 189/10000, 75.3 task/s, elapsed: 3s, ETA:   130s
[                            ] 190/10000, 75.7 task/s, elapsed: 3s, ETA:   130s
[                            ] 191/10000, 76.1 task/s, elapsed: 3s, ETA:   129s
[                            ] 192/10000, 76.5 task/s, elapsed: 3s, ETA:   128s
[                            ] 193/10000, 76.3 task/s, elapsed: 3s, ETA:   129s
[                            ] 194/10000, 76.6 task/s, elapsed: 3s, ETA:   128s
[                            ] 195/10000, 77.0 task/s, elapsed: 3s, ETA:   127s
[                            ] 196/10000, 77.4 task/s, elapsed: 3s, ETA:   127s
[                            ] 197/10000, 77.8 task/s, elapsed: 3s, ETA:   126s
[                            ] 198/10000, 78.2 task/s, elapsed: 3s, ETA:   125s
[                            ] 199/10000, 78.6 task/s, elapsed: 3s, ETA:   125s
[                            ] 200/10000, 79.0 task/s, elapsed: 3s, ETA:   124s
[                            ] 201/10000, 79.4 task/s, elapsed: 3s, ETA:   123s
[                            ] 202/10000, 79.8 task/s, elapsed: 3s, ETA:   123s
[                            ] 203/10000, 80.2 task/s, elapsed: 3s, ETA:   122s
[                            ] 204/10000, 80.6 task/s, elapsed: 3s, ETA:   122s
[                            ] 205/10000, 81.0 task/s, elapsed: 3s, ETA:   121s
[                            ] 206/10000, 81.4 task/s, elapsed: 3s, ETA:   120s
[                            ] 207/10000, 81.8 task/s, elapsed: 3s, ETA:   120s
[                            ] 208/10000, 82.2 task/s, elapsed: 3s, ETA:   119s
[                            ] 209/10000, 82.6 task/s, elapsed: 3s, ETA:   119s
[                            ] 210/10000, 83.0 task/s, elapsed: 3s, ETA:   118s
[                            ] 211/10000, 83.4 task/s, elapsed: 3s, ETA:   117s
[                            ] 212/10000, 83.7 task/s, elapsed: 3s, ETA:   117s
[                            ] 213/10000, 84.1 task/s, elapsed: 3s, ETA:   116s
[                            ] 214/10000, 84.5 task/s, elapsed: 3s, ETA:   116s
[                            ] 215/10000, 84.9 task/s, elapsed: 3s, ETA:   115s
[                            ] 216/10000, 85.3 task/s, elapsed: 3s, ETA:   115s
[                            ] 217/10000, 85.7 task/s, elapsed: 3s, ETA:   114s
[                            ] 218/10000, 86.1 task/s, elapsed: 3s, ETA:   114s
[                            ] 219/10000, 86.5 task/s, elapsed: 3s, ETA:   113s
[                            ] 220/10000, 86.9 task/s, elapsed: 3s, ETA:   113s
[                            ] 221/10000, 87.3 task/s, elapsed: 3s, ETA:   112s
[                            ] 222/10000, 87.7 task/s, elapsed: 3s, ETA:   111s
[                            ] 223/10000, 88.1 task/s, elapsed: 3s, ETA:   111s
[                            ] 224/10000, 88.5 task/s, elapsed: 3s, ETA:   110s
[                            ] 225/10000, 88.9 task/s, elapsed: 3s, ETA:   110s
[                            ] 226/10000, 89.3 task/s, elapsed: 3s, ETA:   109s
[                            ] 227/10000, 89.7 task/s, elapsed: 3s, ETA:   109s
[                            ] 228/10000, 90.1 task/s, elapsed: 3s, ETA:   109s
[                            ] 229/10000, 90.5 task/s, elapsed: 3s, ETA:   108s
[                            ] 230/10000, 90.9 task/s, elapsed: 3s, ETA:   108s
[                            ] 231/10000, 91.2 task/s, elapsed: 3s, ETA:   107s
[                            ] 232/10000, 91.6 task/s, elapsed: 3s, ETA:   107s
[                            ] 233/10000, 92.0 task/s, elapsed: 3s, ETA:   106s
[                            ] 234/10000, 92.4 task/s, elapsed: 3s, ETA:   106s
[                            ] 235/10000, 92.8 task/s, elapsed: 3s, ETA:   105s
[                            ] 236/10000, 93.2 task/s, elapsed: 3s, ETA:   105s
[                            ] 237/10000, 93.6 task/s, elapsed: 3s, ETA:   104s
[                            ] 238/10000, 94.0 task/s, elapsed: 3s, ETA:   104s
[                            ] 239/10000, 94.4 task/s, elapsed: 3s, ETA:   103s
[                            ] 240/10000, 94.8 task/s, elapsed: 3s, ETA:   103s
[                            ] 241/10000, 95.2 task/s, elapsed: 3s, ETA:   103s
[                            ] 242/10000, 95.6 task/s, elapsed: 3s, ETA:   102s
[                            ] 243/10000, 96.0 task/s, elapsed: 3s, ETA:   102s
[                            ] 244/10000, 96.4 task/s, elapsed: 3s, ETA:   101s
[                            ] 245/10000, 96.8 task/s, elapsed: 3s, ETA:   101s
[                            ] 246/10000, 97.2 task/s, elapsed: 3s, ETA:   100s
[                            ] 247/10000, 97.6 task/s, elapsed: 3s, ETA:   100s
[                            ] 248/10000, 98.0 task/s, elapsed: 3s, ETA:   100s
[                            ] 249/10000, 98.3 task/s, elapsed: 3s, ETA:    99s
[                            ] 250/10000, 98.7 task/s, elapsed: 3s, ETA:    99s
[                            ] 251/10000, 99.1 task/s, elapsed: 3s, ETA:    98s
[                            ] 252/10000, 99.5 task/s, elapsed: 3s, ETA:    98s
[                            ] 253/10000, 99.9 task/s, elapsed: 3s, ETA:    98s
[                           ] 254/10000, 100.3 task/s, elapsed: 3s, ETA:    97s
[                           ] 255/10000, 100.7 task/s, elapsed: 3s, ETA:    97s
[                           ] 256/10000, 101.1 task/s, elapsed: 3s, ETA:    96s
[                           ] 257/10000, 100.7 task/s, elapsed: 3s, ETA:    97s
[                           ] 258/10000, 101.1 task/s, elapsed: 3s, ETA:    96s
[                           ] 259/10000, 101.5 task/s, elapsed: 3s, ETA:    96s
[                           ] 260/10000, 101.9 task/s, elapsed: 3s, ETA:    96s
[                           ] 261/10000, 102.3 task/s, elapsed: 3s, ETA:    95s
[                           ] 262/10000, 102.7 task/s, elapsed: 3s, ETA:    95s
[                           ] 263/10000, 103.0 task/s, elapsed: 3s, ETA:    94s
[                           ] 264/10000, 103.4 task/s, elapsed: 3s, ETA:    94s
[                           ] 265/10000, 103.8 task/s, elapsed: 3s, ETA:    94s
[                           ] 266/10000, 104.2 task/s, elapsed: 3s, ETA:    93s
[                           ] 267/10000, 104.6 task/s, elapsed: 3s, ETA:    93s
[                           ] 268/10000, 105.0 task/s, elapsed: 3s, ETA:    93s
[                           ] 269/10000, 105.4 task/s, elapsed: 3s, ETA:    92s
[                           ] 270/10000, 105.8 task/s, elapsed: 3s, ETA:    92s
[                           ] 271/10000, 106.2 task/s, elapsed: 3s, ETA:    92s
[                           ] 272/10000, 106.6 task/s, elapsed: 3s, ETA:    91s
[                           ] 273/10000, 107.0 task/s, elapsed: 3s, ETA:    91s
[                           ] 274/10000, 107.3 task/s, elapsed: 3s, ETA:    91s
[                           ] 275/10000, 107.7 task/s, elapsed: 3s, ETA:    90s
[                           ] 276/10000, 108.1 task/s, elapsed: 3s, ETA:    90s
[                           ] 277/10000, 108.5 task/s, elapsed: 3s, ETA:    90s
[                           ] 278/10000, 108.9 task/s, elapsed: 3s, ETA:    89s
[                           ] 279/10000, 109.3 task/s, elapsed: 3s, ETA:    89s
[                           ] 280/10000, 109.7 task/s, elapsed: 3s, ETA:    89s
[                           ] 281/10000, 110.1 task/s, elapsed: 3s, ETA:    88s
[                           ] 282/10000, 110.5 task/s, elapsed: 3s, ETA:    88s
[                           ] 283/10000, 110.9 task/s, elapsed: 3s, ETA:    88s
[                           ] 284/10000, 111.3 task/s, elapsed: 3s, ETA:    87s
[                           ] 285/10000, 111.7 task/s, elapsed: 3s, ETA:    87s
[                           ] 286/10000, 112.0 task/s, elapsed: 3s, ETA:    87s
[                           ] 287/10000, 112.4 task/s, elapsed: 3s, ETA:    86s
[                           ] 288/10000, 112.8 task/s, elapsed: 3s, ETA:    86s
[                           ] 289/10000, 113.2 task/s, elapsed: 3s, ETA:    86s
[                           ] 290/10000, 113.6 task/s, elapsed: 3s, ETA:    85s
[                           ] 291/10000, 114.0 task/s, elapsed: 3s, ETA:    85s
[                           ] 292/10000, 114.4 task/s, elapsed: 3s, ETA:    85s
[                           ] 293/10000, 114.8 task/s, elapsed: 3s, ETA:    85s
[                           ] 294/10000, 115.2 task/s, elapsed: 3s, ETA:    84s
[                           ] 295/10000, 115.6 task/s, elapsed: 3s, ETA:    84s
[                           ] 296/10000, 116.0 task/s, elapsed: 3s, ETA:    84s
[                           ] 297/10000, 116.3 task/s, elapsed: 3s, ETA:    83s
[                           ] 298/10000, 116.7 task/s, elapsed: 3s, ETA:    83s
[                           ] 299/10000, 117.1 task/s, elapsed: 3s, ETA:    83s
[                           ] 300/10000, 117.5 task/s, elapsed: 3s, ETA:    83s
[                           ] 301/10000, 117.9 task/s, elapsed: 3s, ETA:    82s
[                           ] 302/10000, 118.3 task/s, elapsed: 3s, ETA:    82s
[                           ] 303/10000, 118.7 task/s, elapsed: 3s, ETA:    82s
[                           ] 304/10000, 119.1 task/s, elapsed: 3s, ETA:    81s
[                           ] 305/10000, 119.5 task/s, elapsed: 3s, ETA:    81s
[                           ] 306/10000, 119.9 task/s, elapsed: 3s, ETA:    81s
[                           ] 307/10000, 120.3 task/s, elapsed: 3s, ETA:    81s
[                           ] 308/10000, 120.6 task/s, elapsed: 3s, ETA:    80s
[                           ] 309/10000, 121.0 task/s, elapsed: 3s, ETA:    80s
[                           ] 310/10000, 121.4 task/s, elapsed: 3s, ETA:    80s
[                           ] 311/10000, 121.8 task/s, elapsed: 3s, ETA:    80s
[                           ] 312/10000, 122.2 task/s, elapsed: 3s, ETA:    79s
[                           ] 313/10000, 122.6 task/s, elapsed: 3s, ETA:    79s
[                           ] 314/10000, 123.0 task/s, elapsed: 3s, ETA:    79s
[                           ] 315/10000, 123.4 task/s, elapsed: 3s, ETA:    78s
[                           ] 316/10000, 123.8 task/s, elapsed: 3s, ETA:    78s
[                           ] 317/10000, 124.2 task/s, elapsed: 3s, ETA:    78s
[                           ] 318/10000, 124.6 task/s, elapsed: 3s, ETA:    78s
[                           ] 319/10000, 124.9 task/s, elapsed: 3s, ETA:    77s
[                           ] 320/10000, 125.3 task/s, elapsed: 3s, ETA:    77s
[                           ] 321/10000, 124.8 task/s, elapsed: 3s, ETA:    78s
[                           ] 322/10000, 125.1 task/s, elapsed: 3s, ETA:    77s
[                           ] 323/10000, 125.5 task/s, elapsed: 3s, ETA:    77s
[                           ] 324/10000, 125.9 task/s, elapsed: 3s, ETA:    77s
[                           ] 325/10000, 126.3 task/s, elapsed: 3s, ETA:    77s
[                           ] 326/10000, 126.7 task/s, elapsed: 3s, ETA:    76s
[                           ] 327/10000, 127.1 task/s, elapsed: 3s, ETA:    76s
[                           ] 328/10000, 127.5 task/s, elapsed: 3s, ETA:    76s
[                           ] 329/10000, 127.9 task/s, elapsed: 3s, ETA:    76s
[                           ] 330/10000, 128.2 task/s, elapsed: 3s, ETA:    75s
[                           ] 331/10000, 128.6 task/s, elapsed: 3s, ETA:    75s
[                           ] 332/10000, 129.0 task/s, elapsed: 3s, ETA:    75s
[                           ] 333/10000, 129.4 task/s, elapsed: 3s, ETA:    75s
[                           ] 334/10000, 129.8 task/s, elapsed: 3s, ETA:    74s
[                           ] 335/10000, 130.2 task/s, elapsed: 3s, ETA:    74s
[                           ] 336/10000, 130.6 task/s, elapsed: 3s, ETA:    74s
[                           ] 337/10000, 131.0 task/s, elapsed: 3s, ETA:    74s
[                           ] 338/10000, 131.3 task/s, elapsed: 3s, ETA:    74s
[                           ] 339/10000, 131.7 task/s, elapsed: 3s, ETA:    73s
[                           ] 340/10000, 132.1 task/s, elapsed: 3s, ETA:    73s
[                           ] 341/10000, 132.5 task/s, elapsed: 3s, ETA:    73s
[                           ] 342/10000, 132.9 task/s, elapsed: 3s, ETA:    73s
[                           ] 343/10000, 133.3 task/s, elapsed: 3s, ETA:    72s
[                           ] 344/10000, 133.7 task/s, elapsed: 3s, ETA:    72s
[                           ] 345/10000, 134.1 task/s, elapsed: 3s, ETA:    72s
[                           ] 346/10000, 134.4 task/s, elapsed: 3s, ETA:    72s
[                           ] 347/10000, 134.8 task/s, elapsed: 3s, ETA:    72s
[                           ] 348/10000, 135.2 task/s, elapsed: 3s, ETA:    71s
[                           ] 349/10000, 135.6 task/s, elapsed: 3s, ETA:    71s
[                           ] 350/10000, 136.0 task/s, elapsed: 3s, ETA:    71s
