3 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_1_relus_finetune/latest.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias

[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.4 task/s, elapsed: 2s, ETA: 24207s
[                               ] 2/10000, 0.8 task/s, elapsed: 2s, ETA: 12103s
[                               ] 3/10000, 1.2 task/s, elapsed: 2s, ETA:  8068s
[                               ] 4/10000, 1.7 task/s, elapsed: 2s, ETA:  6050s
[                               ] 5/10000, 2.1 task/s, elapsed: 2s, ETA:  4840s
[                               ] 6/10000, 2.5 task/s, elapsed: 2s, ETA:  4033s
[                             ] 80/10000, 32.9 task/s, elapsed: 2s, ETA:   302s
[                             ] 81/10000, 33.3 task/s, elapsed: 2s, ETA:   298s
[                             ] 82/10000, 33.7 task/s, elapsed: 2s, ETA:   294s
[                             ] 83/10000, 34.1 task/s, elapsed: 2s, ETA:   291s
[                             ] 84/10000, 34.5 task/s, elapsed: 2s, ETA:   287s
[                             ] 85/10000, 35.0 task/s, elapsed: 2s, ETA:   284s
[                             ] 86/10000, 35.4 task/s, elapsed: 2s, ETA:   280s
[                             ] 87/10000, 35.8 task/s, elapsed: 2s, ETA:   277s
[                             ] 88/10000, 36.2 task/s, elapsed: 2s, ETA:   274s
[                             ] 89/10000, 36.6 task/s, elapsed: 2s, ETA:   271s
[                             ] 90/10000, 37.0 task/s, elapsed: 2s, ETA:   268s
[                             ] 91/10000, 37.4 task/s, elapsed: 2s, ETA:   265s
[                             ] 92/10000, 37.8 task/s, elapsed: 2s, ETA:   262s
[                             ] 93/10000, 38.2 task/s, elapsed: 2s, ETA:   259s
[                             ] 94/10000, 38.7 task/s, elapsed: 2s, ETA:   256s
[                             ] 95/10000, 39.1 task/s, elapsed: 2s, ETA:   254s
[                             ] 96/10000, 39.5 task/s, elapsed: 2s, ETA:   251s
[                             ] 97/10000, 39.9 task/s, elapsed: 2s, ETA:   248s
[                             ] 98/10000, 40.3 task/s, elapsed: 2s, ETA:   246s
[                             ] 99/10000, 40.7 task/s, elapsed: 2s, ETA:   243s
[                            ] 100/10000, 41.1 task/s, elapsed: 2s, ETA:   241s
[                            ] 101/10000, 41.5 task/s, elapsed: 2s, ETA:   238s
[                            ] 102/10000, 41.9 task/s, elapsed: 2s, ETA:   236s
[                            ] 103/10000, 42.4 task/s, elapsed: 2s, ETA:   234s
[                            ] 104/10000, 42.8 task/s, elapsed: 2s, ETA:   231s
[                            ] 105/10000, 43.2 task/s, elapsed: 2s, ETA:   229s
[                            ] 106/10000, 43.6 task/s, elapsed: 2s, ETA:   227s
[                            ] 107/10000, 44.0 task/s, elapsed: 2s, ETA:   225s
[                            ] 108/10000, 44.4 task/s, elapsed: 2s, ETA:   223s
[                            ] 109/10000, 44.8 task/s, elapsed: 2s, ETA:   221s
[                            ] 110/10000, 45.2 task/s, elapsed: 2s, ETA:   219s
[                            ] 111/10000, 45.6 task/s, elapsed: 2s, ETA:   217s
[                            ] 112/10000, 46.0 task/s, elapsed: 2s, ETA:   215s
[                            ] 113/10000, 46.5 task/s, elapsed: 2s, ETA:   213s
[                            ] 114/10000, 46.9 task/s, elapsed: 2s, ETA:   211s
[                            ] 115/10000, 47.3 task/s, elapsed: 2s, ETA:   209s
[                            ] 116/10000, 47.7 task/s, elapsed: 2s, ETA:   207s
[                            ] 117/10000, 48.1 task/s, elapsed: 2s, ETA:   205s
[                            ] 118/10000, 48.5 task/s, elapsed: 2s, ETA:   204s
[                            ] 119/10000, 48.9 task/s, elapsed: 2s, ETA:   202s
[                            ] 120/10000, 49.3 task/s, elapsed: 2s, ETA:   200s
[                            ] 121/10000, 49.7 task/s, elapsed: 2s, ETA:   199s
[                            ] 122/10000, 50.2 task/s, elapsed: 2s, ETA:   197s
[                            ] 123/10000, 50.6 task/s, elapsed: 2s, ETA:   195s
[                            ] 124/10000, 51.0 task/s, elapsed: 2s, ETA:   194s
[                            ] 125/10000, 51.4 task/s, elapsed: 2s, ETA:   192s
[                            ] 126/10000, 51.8 task/s, elapsed: 2s, ETA:   191s
[                            ] 127/10000, 52.2 task/s, elapsed: 2s, ETA:   189s
[                            ] 128/10000, 52.6 task/s, elapsed: 2s, ETA:   188s
[                            ] 129/10000, 52.8 task/s, elapsed: 2s, ETA:   187s
[                            ] 130/10000, 53.2 task/s, elapsed: 2s, ETA:   185s
[                            ] 131/10000, 53.6 task/s, elapsed: 2s, ETA:   184s
[                            ] 132/10000, 54.1 task/s, elapsed: 2s, ETA:   183s
[                            ] 133/10000, 54.5 task/s, elapsed: 2s, ETA:   181s
[                            ] 134/10000, 54.9 task/s, elapsed: 2s, ETA:   180s
[                            ] 135/10000, 55.3 task/s, elapsed: 2s, ETA:   178s
[                            ] 136/10000, 55.7 task/s, elapsed: 2s, ETA:   177s
[                            ] 137/10000, 56.1 task/s, elapsed: 2s, ETA:   176s
[                            ] 138/10000, 56.5 task/s, elapsed: 2s, ETA:   175s
[                            ] 139/10000, 56.9 task/s, elapsed: 2s, ETA:   173s
[                            ] 140/10000, 57.3 task/s, elapsed: 2s, ETA:   172s
[                            ] 141/10000, 57.7 task/s, elapsed: 2s, ETA:   171s
[                            ] 142/10000, 58.1 task/s, elapsed: 2s, ETA:   170s
[                            ] 143/10000, 58.6 task/s, elapsed: 2s, ETA:   168s
[                            ] 144/10000, 59.0 task/s, elapsed: 2s, ETA:   167s
[                            ] 145/10000, 59.4 task/s, elapsed: 2s, ETA:   166s
[                            ] 146/10000, 59.8 task/s, elapsed: 2s, ETA:   165s
[                            ] 147/10000, 60.2 task/s, elapsed: 2s, ETA:   164s
[                            ] 148/10000, 60.6 task/s, elapsed: 2s, ETA:   163s
[                            ] 149/10000, 61.0 task/s, elapsed: 2s, ETA:   161s
[                            ] 150/10000, 61.4 task/s, elapsed: 2s, ETA:   160s
[                            ] 151/10000, 61.8 task/s, elapsed: 2s, ETA:   159s
[                            ] 152/10000, 62.2 task/s, elapsed: 2s, ETA:   158s
[                            ] 153/10000, 62.6 task/s, elapsed: 2s, ETA:   157s
[                            ] 154/10000, 63.1 task/s, elapsed: 2s, ETA:   156s
[                            ] 155/10000, 63.5 task/s, elapsed: 2s, ETA:   155s
[                            ] 156/10000, 63.9 task/s, elapsed: 2s, ETA:   154s
[                            ] 157/10000, 64.3 task/s, elapsed: 2s, ETA:   153s
[                            ] 158/10000, 64.7 task/s, elapsed: 2s, ETA:   152s
[                            ] 159/10000, 65.1 task/s, elapsed: 2s, ETA:   151s
[                            ] 160/10000, 65.5 task/s, elapsed: 2s, ETA:   150s
[                            ] 161/10000, 65.9 task/s, elapsed: 2s, ETA:   149s
[                            ] 162/10000, 66.3 task/s, elapsed: 2s, ETA:   148s
[                            ] 163/10000, 66.7 task/s, elapsed: 2s, ETA:   147s
[                            ] 164/10000, 67.1 task/s, elapsed: 2s, ETA:   146s
[                            ] 165/10000, 67.6 task/s, elapsed: 2s, ETA:   146s
[                            ] 166/10000, 68.0 task/s, elapsed: 2s, ETA:   145s
[                            ] 167/10000, 68.4 task/s, elapsed: 2s, ETA:   144s
[                            ] 168/10000, 68.8 task/s, elapsed: 2s, ETA:   143s
[                            ] 169/10000, 69.2 task/s, elapsed: 2s, ETA:   142s
[                            ] 170/10000, 69.6 task/s, elapsed: 2s, ETA:   141s
[                            ] 171/10000, 70.0 task/s, elapsed: 2s, ETA:   140s
[                            ] 172/10000, 70.4 task/s, elapsed: 2s, ETA:   140s
[                            ] 173/10000, 70.8 task/s, elapsed: 2s, ETA:   139s
[                            ] 174/10000, 71.2 task/s, elapsed: 2s, ETA:   138s
[                            ] 175/10000, 71.6 task/s, elapsed: 2s, ETA:   137s
[                            ] 176/10000, 72.1 task/s, elapsed: 2s, ETA:   136s
[                            ] 177/10000, 72.5 task/s, elapsed: 2s, ETA:   136s
[                            ] 178/10000, 72.9 task/s, elapsed: 2s, ETA:   135s
[                            ] 179/10000, 73.3 task/s, elapsed: 2s, ETA:   134s
[                            ] 180/10000, 73.7 task/s, elapsed: 2s, ETA:   133s
[                            ] 181/10000, 74.1 task/s, elapsed: 2s, ETA:   133s
[                            ] 182/10000, 74.5 task/s, elapsed: 2s, ETA:   132s
[                            ] 183/10000, 74.9 task/s, elapsed: 2s, ETA:   131s
[                            ] 184/10000, 75.3 task/s, elapsed: 2s, ETA:   130s
[                            ] 185/10000, 75.7 task/s, elapsed: 2s, ETA:   130s
[                            ] 186/10000, 76.1 task/s, elapsed: 2s, ETA:   129s
[                            ] 187/10000, 76.6 task/s, elapsed: 2s, ETA:   128s
[                            ] 188/10000, 77.0 task/s, elapsed: 2s, ETA:   127s
[                            ] 189/10000, 77.4 task/s, elapsed: 2s, ETA:   127s
[                            ] 190/10000, 77.8 task/s, elapsed: 2s, ETA:   126s
[                            ] 191/10000, 78.2 task/s, elapsed: 2s, ETA:   125s
[                            ] 192/10000, 78.6 task/s, elapsed: 2s, ETA:   125s
[                            ] 193/10000, 78.7 task/s, elapsed: 2s, ETA:   125s
[                            ] 194/10000, 79.1 task/s, elapsed: 2s, ETA:   124s
[                            ] 195/10000, 79.5 task/s, elapsed: 2s, ETA:   123s
[                            ] 196/10000, 79.9 task/s, elapsed: 2s, ETA:   123s
[                            ] 197/10000, 80.3 task/s, elapsed: 2s, ETA:   122s
[                            ] 198/10000, 80.7 task/s, elapsed: 2s, ETA:   121s
[                            ] 199/10000, 81.1 task/s, elapsed: 2s, ETA:   121s
[                            ] 200/10000, 81.5 task/s, elapsed: 2s, ETA:   120s
[                            ] 201/10000, 82.0 task/s, elapsed: 2s, ETA:   120s
[                            ] 202/10000, 82.4 task/s, elapsed: 2s, ETA:   119s
[                            ] 203/10000, 82.8 task/s, elapsed: 2s, ETA:   118s
[                            ] 204/10000, 83.2 task/s, elapsed: 2s, ETA:   118s
[                            ] 205/10000, 83.6 task/s, elapsed: 2s, ETA:   117s
[                            ] 206/10000, 84.0 task/s, elapsed: 2s, ETA:   117s
[                            ] 207/10000, 84.4 task/s, elapsed: 2s, ETA:   116s
[                            ] 208/10000, 84.8 task/s, elapsed: 2s, ETA:   115s
[                            ] 209/10000, 85.2 task/s, elapsed: 2s, ETA:   115s
[                            ] 210/10000, 85.6 task/s, elapsed: 2s, ETA:   114s
[                            ] 211/10000, 86.0 task/s, elapsed: 2s, ETA:   114s
[                            ] 212/10000, 86.4 task/s, elapsed: 2s, ETA:   113s
[                            ] 213/10000, 86.8 task/s, elapsed: 2s, ETA:   113s
[                            ] 214/10000, 87.3 task/s, elapsed: 2s, ETA:   112s
[                            ] 215/10000, 87.7 task/s, elapsed: 2s, ETA:   112s
[                            ] 216/10000, 88.1 task/s, elapsed: 2s, ETA:   111s
[                            ] 217/10000, 88.5 task/s, elapsed: 2s, ETA:   111s
[                            ] 218/10000, 88.9 task/s, elapsed: 2s, ETA:   110s
[                            ] 219/10000, 89.3 task/s, elapsed: 2s, ETA:   110s
[                            ] 220/10000, 89.7 task/s, elapsed: 2s, ETA:   109s
[                            ] 221/10000, 90.1 task/s, elapsed: 2s, ETA:   109s
[                            ] 222/10000, 90.5 task/s, elapsed: 2s, ETA:   108s
[                            ] 223/10000, 90.9 task/s, elapsed: 2s, ETA:   108s
[                            ] 224/10000, 91.3 task/s, elapsed: 2s, ETA:   107s
[                            ] 225/10000, 91.7 task/s, elapsed: 2s, ETA:   107s
[                            ] 226/10000, 92.1 task/s, elapsed: 2s, ETA:   106s
[                            ] 227/10000, 92.5 task/s, elapsed: 2s, ETA:   106s
[                            ] 228/10000, 93.0 task/s, elapsed: 2s, ETA:   105s
[                            ] 229/10000, 93.4 task/s, elapsed: 2s, ETA:   105s
[                            ] 230/10000, 93.8 task/s, elapsed: 2s, ETA:   104s
[                            ] 231/10000, 94.2 task/s, elapsed: 2s, ETA:   104s
[                            ] 232/10000, 94.6 task/s, elapsed: 2s, ETA:   103s
[                            ] 233/10000, 95.0 task/s, elapsed: 2s, ETA:   103s
[                            ] 234/10000, 95.4 task/s, elapsed: 2s, ETA:   102s
[                            ] 235/10000, 95.8 task/s, elapsed: 2s, ETA:   102s
[                            ] 236/10000, 96.2 task/s, elapsed: 2s, ETA:   101s
[                            ] 237/10000, 96.6 task/s, elapsed: 2s, ETA:   101s
[                            ] 238/10000, 97.0 task/s, elapsed: 2s, ETA:   101s
[                            ] 239/10000, 97.4 task/s, elapsed: 2s, ETA:   100s
[                            ] 240/10000, 97.8 task/s, elapsed: 2s, ETA:   100s
[                            ] 241/10000, 98.2 task/s, elapsed: 2s, ETA:    99s
[                            ] 242/10000, 98.7 task/s, elapsed: 2s, ETA:    99s
[                            ] 243/10000, 99.1 task/s, elapsed: 2s, ETA:    98s
[                            ] 244/10000, 99.5 task/s, elapsed: 2s, ETA:    98s
[                            ] 245/10000, 99.9 task/s, elapsed: 2s, ETA:    98s
[                           ] 246/10000, 100.3 task/s, elapsed: 2s, ETA:    97s
[                           ] 247/10000, 100.7 task/s, elapsed: 2s, ETA:    97s
[                           ] 248/10000, 101.1 task/s, elapsed: 2s, ETA:    96s
[                           ] 249/10000, 101.5 task/s, elapsed: 2s, ETA:    96s
[                           ] 250/10000, 101.9 task/s, elapsed: 2s, ETA:    96s
[                           ] 251/10000, 102.3 task/s, elapsed: 2s, ETA:    95s
[                           ] 252/10000, 102.7 task/s, elapsed: 2s, ETA:    95s
[                           ] 253/10000, 103.1 task/s, elapsed: 2s, ETA:    95s
[                           ] 254/10000, 103.5 task/s, elapsed: 2s, ETA:    94s
[                           ] 255/10000, 103.9 task/s, elapsed: 2s, ETA:    94s
[                           ] 256/10000, 104.3 task/s, elapsed: 2s, ETA:    93s
[                           ] 257/10000, 104.4 task/s, elapsed: 2s, ETA:    93s
[                           ] 258/10000, 104.8 task/s, elapsed: 2s, ETA:    93s
[                           ] 259/10000, 105.2 task/s, elapsed: 2s, ETA:    93s
[                           ] 260/10000, 105.6 task/s, elapsed: 2s, ETA:    92s
[                           ] 261/10000, 106.0 task/s, elapsed: 2s, ETA:    92s
[                           ] 262/10000, 106.4 task/s, elapsed: 2s, ETA:    92s
[                           ] 263/10000, 106.8 task/s, elapsed: 2s, ETA:    91s
[                           ] 264/10000, 107.2 task/s, elapsed: 2s, ETA:    91s
[                           ] 265/10000, 107.6 task/s, elapsed: 2s, ETA:    90s
[                           ] 266/10000, 108.0 task/s, elapsed: 2s, ETA:    90s
[                           ] 267/10000, 108.4 task/s, elapsed: 2s, ETA:    90s
[                           ] 268/10000, 108.8 task/s, elapsed: 2s, ETA:    89s
[                           ] 269/10000, 109.2 task/s, elapsed: 2s, ETA:    89s
[                           ] 270/10000, 109.6 task/s, elapsed: 2s, ETA:    89s
[                           ] 271/10000, 110.0 task/s, elapsed: 2s, ETA:    88s
[                           ] 272/10000, 110.4 task/s, elapsed: 2s, ETA:    88s
[                           ] 273/10000, 110.8 task/s, elapsed: 2s, ETA:    88s
[                           ] 274/10000, 111.2 task/s, elapsed: 2s, ETA:    87s
[                           ] 275/10000, 111.7 task/s, elapsed: 2s, ETA:    87s
[                           ] 276/10000, 112.1 task/s, elapsed: 2s, ETA:    87s
[                           ] 277/10000, 112.5 task/s, elapsed: 2s, ETA:    86s
[                           ] 278/10000, 112.9 task/s, elapsed: 2s, ETA:    86s
[                           ] 279/10000, 113.3 task/s, elapsed: 2s, ETA:    86s
[                           ] 280/10000, 113.7 task/s, elapsed: 2s, ETA:    86s
[                           ] 281/10000, 114.1 task/s, elapsed: 2s, ETA:    85s
[                           ] 282/10000, 114.5 task/s, elapsed: 2s, ETA:    85s
[                           ] 283/10000, 114.9 task/s, elapsed: 2s, ETA:    85s
[                           ] 284/10000, 115.3 task/s, elapsed: 2s, ETA:    84s
[                           ] 285/10000, 115.7 task/s, elapsed: 2s, ETA:    84s
[                           ] 286/10000, 116.1 task/s, elapsed: 2s, ETA:    84s
[                           ] 287/10000, 116.5 task/s, elapsed: 2s, ETA:    83s
[                           ] 288/10000, 116.9 task/s, elapsed: 2s, ETA:    83s
[                           ] 289/10000, 117.3 task/s, elapsed: 2s, ETA:    83s
[                           ] 290/10000, 117.7 task/s, elapsed: 2s, ETA:    82s
[                           ] 291/10000, 118.1 task/s, elapsed: 2s, ETA:    82s
[                           ] 292/10000, 118.5 task/s, elapsed: 2s, ETA:    82s
[                           ] 293/10000, 118.9 task/s, elapsed: 2s, ETA:    82s
[                           ] 294/10000, 119.4 task/s, elapsed: 2s, ETA:    81s
[                           ] 295/10000, 119.8 task/s, elapsed: 2s, ETA:    81s
[                           ] 296/10000, 120.2 task/s, elapsed: 2s, ETA:    81s
[                           ] 297/10000, 120.6 task/s, elapsed: 2s, ETA:    80s
[                           ] 298/10000, 121.0 task/s, elapsed: 2s, ETA:    80s
[                           ] 299/10000, 121.4 task/s, elapsed: 2s, ETA:    80s
[                           ] 300/10000, 121.8 task/s, elapsed: 2s, ETA:    80s
[                           ] 301/10000, 122.2 task/s, elapsed: 2s, ETA:    79s
[                           ] 302/10000, 122.6 task/s, elapsed: 2s, ETA:    79s
[                           ] 303/10000, 123.0 task/s, elapsed: 2s, ETA:    79s
[                           ] 304/10000, 123.4 task/s, elapsed: 2s, ETA:    79s
[                           ] 305/10000, 123.8 task/s, elapsed: 2s, ETA:    78s
[                           ] 306/10000, 124.2 task/s, elapsed: 2s, ETA:    78s
[                           ] 307/10000, 124.6 task/s, elapsed: 2s, ETA:    78s
[                           ] 308/10000, 125.0 task/s, elapsed: 2s, ETA:    78s
[                           ] 309/10000, 125.4 task/s, elapsed: 2s, ETA:    77s
[                           ] 310/10000, 125.8 task/s, elapsed: 2s, ETA:    77s
[                           ] 311/10000, 126.2 task/s, elapsed: 2s, ETA:    77s
[                           ] 312/10000, 126.6 task/s, elapsed: 2s, ETA:    76s
[                           ] 313/10000, 127.1 task/s, elapsed: 2s, ETA:    76s
[                           ] 314/10000, 127.5 task/s, elapsed: 2s, ETA:    76s
[                           ] 315/10000, 127.9 task/s, elapsed: 2s, ETA:    76s
[                           ] 316/10000, 128.3 task/s, elapsed: 2s, ETA:    75s
[                           ] 317/10000, 128.7 task/s, elapsed: 2s, ETA:    75s
[                           ] 318/10000, 129.1 task/s, elapsed: 2s, ETA:    75s
[                           ] 319/10000, 129.5 task/s, elapsed: 2s, ETA:    75s
[                           ] 320/10000, 129.9 task/s, elapsed: 2s, ETA:    75s
[                           ] 321/10000, 129.8 task/s, elapsed: 2s, ETA:    75s
[                           ] 322/10000, 130.2 task/s, elapsed: 2s, ETA:    74s
[                           ] 323/10000, 130.6 task/s, elapsed: 2s, ETA:    74s
[                           ] 324/10000, 131.0 task/s, elapsed: 2s, ETA:    74s
[                           ] 325/10000, 131.4 task/s, elapsed: 2s, ETA:    74s
[                           ] 326/10000, 131.8 task/s, elapsed: 2s, ETA:    73s
[                           ] 327/10000, 132.2 task/s, elapsed: 2s, ETA:    73s
[                           ] 328/10000, 132.6 task/s, elapsed: 2s, ETA:    73s
[                           ] 329/10000, 133.0 task/s, elapsed: 2s, ETA:    73s
[                           ] 330/10000, 133.4 task/s, elapsed: 2s, ETA:    72s
[                           ] 331/10000, 133.8 task/s, elapsed: 2s, ETA:    72s
[                           ] 332/10000, 134.2 task/s, elapsed: 2s, ETA:    72s
[                           ] 333/10000, 134.6 task/s, elapsed: 2s, ETA:    72s
[                           ] 334/10000, 135.0 task/s, elapsed: 2s, ETA:    72s
[                           ] 335/10000, 135.4 task/s, elapsed: 2s, ETA:    71s
[                           ] 336/10000, 135.9 task/s, elapsed: 2s, ETA:    71s
[                           ] 337/10000, 136.3 task/s, elapsed: 2s, ETA:    71s
[                           ] 338/10000, 136.7 task/s, elapsed: 2s, ETA:    71s
[                           ] 339/10000, 137.1 task/s, elapsed: 2s, ETA:    70s
[                           ] 340/10000, 137.5 task/s, elapsed: 2s, ETA:    70s
[                           ] 341/10000, 137.9 task/s, elapsed: 2s, ETA:    70s
[                           ] 342/10000, 138.3 task/s, elapsed: 2s, ETA:    70s
[                           ] 343/10000, 138.7 task/s, elapsed: 2s, ETA:    70s
[                           ] 344/10000, 139.1 task/s, elapsed: 2s, ETA:    69s
[                           ] 345/10000, 139.5 task/s, elapsed: 2s, ETA:    69s
[                           ] 346/10000, 139.9 task/s, elapsed: 2s, ETA:    69s
[                           ] 347/10000, 140.3 task/s, elapsed: 2s, ETA:    69s
[                           ] 348/10000, 140.7 task/s, elapsed: 2s, ETA:    69s
[                           ] 349/10000, 141.1 task/s, elapsed: 2s, ETA:    68s
[                           ] 350/10000, 141.5 task/s, elapsed: 2s, ETA:    68s
[                           ] 351/10000, 141.9 task/s, elapsed: 2s, ETA:    68s
[                           ] 352/10000, 142.3 task/s, elapsed: 2s, ETA:    68s
[                           ] 353/10000, 142.7 task/s, elapsed: 2s, ETA:    68s
[                           ] 354/10000, 143.1 task/s, elapsed: 2s, ETA:    67s
[                           ] 355/10000, 143.5 task/s, elapsed: 2s, ETA:    67s
[                           ] 356/10000, 143.9 task/s, elapsed: 2s, ETA:    67s
[                           ] 357/10000, 144.3 task/s, elapsed: 2s, ETA:    67s
[                           ] 358/10000, 144.7 task/s, elapsed: 2s, ETA:    67s
[                           ] 359/10000, 145.1 task/s, elapsed: 2s, ETA:    66s
[                           ] 360/10000, 145.5 task/s, elapsed: 2s, ETA:    66s
[                           ] 361/10000, 145.9 task/s, elapsed: 2s, ETA:    66s
[                           ] 362/10000, 146.3 task/s, elapsed: 2s, ETA:    66s
[                           ] 363/10000, 146.7 task/s, elapsed: 2s, ETA:    66s
[                           ] 364/10000, 147.2 task/s, elapsed: 2s, ETA:    65s
[                           ] 365/10000, 147.6 task/s, elapsed: 2s, ETA:    65s
[                           ] 366/10000, 148.0 task/s, elapsed: 2s, ETA:    65s
