3 3
0 0
0 3
1 1
0 2
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_5_relus_finetune/latest.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias

[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.4 task/s, elapsed: 2s, ETA: 24272s
[                               ] 2/10000, 0.8 task/s, elapsed: 2s, ETA: 12135s
[                               ] 3/10000, 1.2 task/s, elapsed: 2s, ETA:  8089s
[                               ] 4/10000, 1.6 task/s, elapsed: 2s, ETA:  6067s
[                               ] 5/10000, 2.1 task/s, elapsed: 2s, ETA:  4853s
[                               ] 6/10000, 2.5 task/s, elapsed: 2s, ETA:  4044s
[                               ] 7/10000, 2.9 task/s, elapsed: 2s, ETA:  3466s
[                               ] 8/10000, 3.3 task/s, elapsed: 2s, ETA:  3032s
[                               ] 9/10000, 3.7 task/s, elapsed: 2s, ETA:  2695s
[                              ] 10/10000, 4.1 task/s, elapsed: 2s, ETA:  2425s
[                             ] 54/10000, 22.2 task/s, elapsed: 2s, ETA:   447s
[                             ] 55/10000, 22.6 task/s, elapsed: 2s, ETA:   439s
[                             ] 56/10000, 23.1 task/s, elapsed: 2s, ETA:   431s
[                             ] 57/10000, 23.5 task/s, elapsed: 2s, ETA:   424s
[                             ] 58/10000, 23.9 task/s, elapsed: 2s, ETA:   416s
[                             ] 59/10000, 24.3 task/s, elapsed: 2s, ETA:   409s
[                             ] 60/10000, 24.7 task/s, elapsed: 2s, ETA:   402s
[                             ] 61/10000, 25.1 task/s, elapsed: 2s, ETA:   396s
[                             ] 62/10000, 25.5 task/s, elapsed: 2s, ETA:   389s
[                             ] 63/10000, 25.9 task/s, elapsed: 2s, ETA:   383s
[                             ] 64/10000, 26.4 task/s, elapsed: 2s, ETA:   377s
[                             ] 65/10000, 26.6 task/s, elapsed: 2s, ETA:   374s
[                             ] 66/10000, 27.0 task/s, elapsed: 2s, ETA:   368s
[                             ] 67/10000, 27.4 task/s, elapsed: 2s, ETA:   362s
[                             ] 68/10000, 27.8 task/s, elapsed: 2s, ETA:   357s
[                             ] 69/10000, 28.2 task/s, elapsed: 2s, ETA:   352s
[                             ] 70/10000, 28.6 task/s, elapsed: 2s, ETA:   347s
[                             ] 71/10000, 29.1 task/s, elapsed: 2s, ETA:   342s
[                             ] 72/10000, 29.5 task/s, elapsed: 2s, ETA:   337s
[                             ] 73/10000, 29.9 task/s, elapsed: 2s, ETA:   332s
[                             ] 74/10000, 30.3 task/s, elapsed: 2s, ETA:   328s
[                             ] 75/10000, 30.7 task/s, elapsed: 2s, ETA:   323s
[                             ] 76/10000, 31.1 task/s, elapsed: 2s, ETA:   319s
[                             ] 77/10000, 31.5 task/s, elapsed: 2s, ETA:   315s
[                             ] 78/10000, 31.9 task/s, elapsed: 2s, ETA:   311s
[                             ] 79/10000, 32.3 task/s, elapsed: 2s, ETA:   307s
[                             ] 80/10000, 32.7 task/s, elapsed: 2s, ETA:   303s
[                             ] 81/10000, 33.1 task/s, elapsed: 2s, ETA:   299s
[                             ] 82/10000, 33.6 task/s, elapsed: 2s, ETA:   296s
[                             ] 83/10000, 34.0 task/s, elapsed: 2s, ETA:   292s
[                             ] 84/10000, 34.4 task/s, elapsed: 2s, ETA:   289s
[                             ] 85/10000, 34.8 task/s, elapsed: 2s, ETA:   285s
[                             ] 86/10000, 35.2 task/s, elapsed: 2s, ETA:   282s
[                             ] 87/10000, 35.6 task/s, elapsed: 2s, ETA:   278s
[                             ] 88/10000, 36.0 task/s, elapsed: 2s, ETA:   275s
[                             ] 89/10000, 36.4 task/s, elapsed: 2s, ETA:   272s
[                             ] 90/10000, 36.8 task/s, elapsed: 2s, ETA:   269s
[                             ] 91/10000, 37.2 task/s, elapsed: 2s, ETA:   266s
[                             ] 92/10000, 37.6 task/s, elapsed: 2s, ETA:   263s
[                             ] 93/10000, 38.0 task/s, elapsed: 2s, ETA:   260s
[                             ] 94/10000, 38.5 task/s, elapsed: 2s, ETA:   258s
[                             ] 95/10000, 38.9 task/s, elapsed: 2s, ETA:   255s
[                             ] 96/10000, 39.3 task/s, elapsed: 2s, ETA:   252s
[                             ] 97/10000, 39.7 task/s, elapsed: 2s, ETA:   250s
[                             ] 98/10000, 40.1 task/s, elapsed: 2s, ETA:   247s
[                             ] 99/10000, 40.5 task/s, elapsed: 2s, ETA:   244s
[                            ] 100/10000, 40.9 task/s, elapsed: 2s, ETA:   242s
[                            ] 101/10000, 41.3 task/s, elapsed: 2s, ETA:   240s
[                            ] 102/10000, 41.7 task/s, elapsed: 2s, ETA:   237s
[                            ] 103/10000, 42.1 task/s, elapsed: 2s, ETA:   235s
[                            ] 104/10000, 42.5 task/s, elapsed: 2s, ETA:   233s
[                            ] 105/10000, 43.0 task/s, elapsed: 2s, ETA:   230s
[                            ] 106/10000, 43.4 task/s, elapsed: 2s, ETA:   228s
[                            ] 107/10000, 43.8 task/s, elapsed: 2s, ETA:   226s
[                            ] 108/10000, 44.2 task/s, elapsed: 2s, ETA:   224s
[                            ] 109/10000, 44.6 task/s, elapsed: 2s, ETA:   222s
[                            ] 110/10000, 45.0 task/s, elapsed: 2s, ETA:   220s
[                            ] 111/10000, 45.4 task/s, elapsed: 2s, ETA:   218s
[                            ] 112/10000, 45.8 task/s, elapsed: 2s, ETA:   216s
[                            ] 113/10000, 46.2 task/s, elapsed: 2s, ETA:   214s
[                            ] 114/10000, 46.6 task/s, elapsed: 2s, ETA:   212s
[                            ] 115/10000, 47.0 task/s, elapsed: 2s, ETA:   210s
[                            ] 116/10000, 47.5 task/s, elapsed: 2s, ETA:   208s
[                            ] 117/10000, 47.9 task/s, elapsed: 2s, ETA:   206s
[                            ] 118/10000, 48.3 task/s, elapsed: 2s, ETA:   205s
[                            ] 119/10000, 48.7 task/s, elapsed: 2s, ETA:   203s
[                            ] 120/10000, 49.1 task/s, elapsed: 2s, ETA:   201s
[                            ] 121/10000, 49.5 task/s, elapsed: 2s, ETA:   200s
[                            ] 122/10000, 49.9 task/s, elapsed: 2s, ETA:   198s
[                            ] 123/10000, 50.3 task/s, elapsed: 2s, ETA:   196s
[                            ] 124/10000, 50.7 task/s, elapsed: 2s, ETA:   195s
[                            ] 125/10000, 51.1 task/s, elapsed: 2s, ETA:   193s
[                            ] 126/10000, 51.5 task/s, elapsed: 2s, ETA:   192s
[                            ] 127/10000, 51.9 task/s, elapsed: 2s, ETA:   190s
[                            ] 128/10000, 52.4 task/s, elapsed: 2s, ETA:   189s
[                            ] 129/10000, 52.4 task/s, elapsed: 2s, ETA:   188s
[                            ] 130/10000, 52.8 task/s, elapsed: 2s, ETA:   187s
[                            ] 131/10000, 53.2 task/s, elapsed: 2s, ETA:   185s
[                            ] 132/10000, 53.7 task/s, elapsed: 2s, ETA:   184s
[                            ] 133/10000, 54.1 task/s, elapsed: 2s, ETA:   183s
[                            ] 134/10000, 54.5 task/s, elapsed: 2s, ETA:   181s
[                            ] 135/10000, 54.9 task/s, elapsed: 2s, ETA:   180s
[                            ] 136/10000, 55.3 task/s, elapsed: 2s, ETA:   178s
[                            ] 137/10000, 55.7 task/s, elapsed: 2s, ETA:   177s
[                            ] 138/10000, 56.1 task/s, elapsed: 2s, ETA:   176s
[                            ] 139/10000, 56.5 task/s, elapsed: 2s, ETA:   175s
[                            ] 140/10000, 56.9 task/s, elapsed: 2s, ETA:   173s
[                            ] 141/10000, 57.3 task/s, elapsed: 2s, ETA:   172s
[                            ] 142/10000, 57.7 task/s, elapsed: 2s, ETA:   171s
[                            ] 143/10000, 58.1 task/s, elapsed: 2s, ETA:   170s
[                            ] 144/10000, 58.5 task/s, elapsed: 2s, ETA:   168s
[                            ] 145/10000, 58.9 task/s, elapsed: 2s, ETA:   167s
[                            ] 146/10000, 59.3 task/s, elapsed: 2s, ETA:   166s
[                            ] 147/10000, 59.7 task/s, elapsed: 2s, ETA:   165s
[                            ] 148/10000, 60.2 task/s, elapsed: 2s, ETA:   164s
[                            ] 149/10000, 60.6 task/s, elapsed: 2s, ETA:   163s
[                            ] 150/10000, 61.0 task/s, elapsed: 2s, ETA:   162s
[                            ] 151/10000, 61.4 task/s, elapsed: 2s, ETA:   160s
[                            ] 152/10000, 61.8 task/s, elapsed: 2s, ETA:   159s
[                            ] 153/10000, 62.2 task/s, elapsed: 2s, ETA:   158s
[                            ] 154/10000, 62.6 task/s, elapsed: 2s, ETA:   157s
[                            ] 155/10000, 63.0 task/s, elapsed: 2s, ETA:   156s
[                            ] 156/10000, 63.4 task/s, elapsed: 2s, ETA:   155s
[                            ] 157/10000, 63.8 task/s, elapsed: 2s, ETA:   154s
[                            ] 158/10000, 64.2 task/s, elapsed: 2s, ETA:   153s
[                            ] 159/10000, 64.6 task/s, elapsed: 2s, ETA:   152s
[                            ] 160/10000, 65.0 task/s, elapsed: 2s, ETA:   151s
[                            ] 161/10000, 65.4 task/s, elapsed: 2s, ETA:   150s
[                            ] 162/10000, 65.8 task/s, elapsed: 2s, ETA:   149s
[                            ] 163/10000, 66.2 task/s, elapsed: 2s, ETA:   149s
[                            ] 164/10000, 66.6 task/s, elapsed: 2s, ETA:   148s
[                            ] 165/10000, 67.1 task/s, elapsed: 2s, ETA:   147s
[                            ] 166/10000, 67.5 task/s, elapsed: 2s, ETA:   146s
[                            ] 167/10000, 67.9 task/s, elapsed: 2s, ETA:   145s
[                            ] 168/10000, 68.3 task/s, elapsed: 2s, ETA:   144s
[                            ] 169/10000, 68.7 task/s, elapsed: 2s, ETA:   143s
[                            ] 170/10000, 69.1 task/s, elapsed: 2s, ETA:   142s
[                            ] 171/10000, 69.5 task/s, elapsed: 2s, ETA:   141s
[                            ] 172/10000, 69.9 task/s, elapsed: 2s, ETA:   141s
[                            ] 173/10000, 70.3 task/s, elapsed: 2s, ETA:   140s
[                            ] 174/10000, 70.7 task/s, elapsed: 2s, ETA:   139s
[                            ] 175/10000, 71.1 task/s, elapsed: 2s, ETA:   138s
[                            ] 176/10000, 71.5 task/s, elapsed: 2s, ETA:   137s
[                            ] 177/10000, 71.9 task/s, elapsed: 2s, ETA:   137s
[                            ] 178/10000, 72.3 task/s, elapsed: 2s, ETA:   136s
[                            ] 179/10000, 72.7 task/s, elapsed: 2s, ETA:   135s
[                            ] 180/10000, 73.1 task/s, elapsed: 2s, ETA:   134s
[                            ] 181/10000, 73.5 task/s, elapsed: 2s, ETA:   134s
[                            ] 182/10000, 74.0 task/s, elapsed: 2s, ETA:   133s
[                            ] 183/10000, 74.4 task/s, elapsed: 2s, ETA:   132s
[                            ] 184/10000, 74.8 task/s, elapsed: 2s, ETA:   131s
[                            ] 185/10000, 75.2 task/s, elapsed: 2s, ETA:   131s
[                            ] 186/10000, 75.6 task/s, elapsed: 2s, ETA:   130s
[                            ] 187/10000, 76.0 task/s, elapsed: 2s, ETA:   129s
[                            ] 188/10000, 76.4 task/s, elapsed: 2s, ETA:   128s
[                            ] 189/10000, 76.8 task/s, elapsed: 2s, ETA:   128s
[                            ] 190/10000, 77.2 task/s, elapsed: 2s, ETA:   127s
[                            ] 191/10000, 77.6 task/s, elapsed: 2s, ETA:   126s
[                            ] 192/10000, 78.0 task/s, elapsed: 2s, ETA:   126s
[                            ] 193/10000, 77.9 task/s, elapsed: 2s, ETA:   126s
[                            ] 194/10000, 78.3 task/s, elapsed: 2s, ETA:   125s
[                            ] 195/10000, 78.7 task/s, elapsed: 2s, ETA:   125s
[                            ] 196/10000, 79.1 task/s, elapsed: 2s, ETA:   124s
[                            ] 197/10000, 79.5 task/s, elapsed: 2s, ETA:   123s
[                            ] 198/10000, 79.9 task/s, elapsed: 2s, ETA:   123s
[                            ] 199/10000, 80.4 task/s, elapsed: 2s, ETA:   122s
[                            ] 200/10000, 80.8 task/s, elapsed: 2s, ETA:   121s
[                            ] 201/10000, 81.2 task/s, elapsed: 2s, ETA:   121s
[                            ] 202/10000, 81.6 task/s, elapsed: 2s, ETA:   120s
[                            ] 203/10000, 82.0 task/s, elapsed: 2s, ETA:   120s
[                            ] 204/10000, 82.4 task/s, elapsed: 2s, ETA:   119s
[                            ] 205/10000, 82.8 task/s, elapsed: 2s, ETA:   118s
[                            ] 206/10000, 83.2 task/s, elapsed: 2s, ETA:   118s
[                            ] 207/10000, 83.6 task/s, elapsed: 2s, ETA:   117s
[                            ] 208/10000, 84.0 task/s, elapsed: 2s, ETA:   117s
[                            ] 209/10000, 84.4 task/s, elapsed: 2s, ETA:   116s
[                            ] 210/10000, 84.8 task/s, elapsed: 2s, ETA:   115s
[                            ] 211/10000, 85.2 task/s, elapsed: 2s, ETA:   115s
[                            ] 212/10000, 85.6 task/s, elapsed: 2s, ETA:   114s
[                            ] 213/10000, 86.0 task/s, elapsed: 2s, ETA:   114s
[                            ] 214/10000, 86.4 task/s, elapsed: 2s, ETA:   113s
[                            ] 215/10000, 86.8 task/s, elapsed: 2s, ETA:   113s
[                            ] 216/10000, 87.2 task/s, elapsed: 2s, ETA:   112s
[                            ] 217/10000, 87.6 task/s, elapsed: 2s, ETA:   112s
[                            ] 218/10000, 88.0 task/s, elapsed: 2s, ETA:   111s
[                            ] 219/10000, 88.4 task/s, elapsed: 2s, ETA:   111s
[                            ] 220/10000, 88.8 task/s, elapsed: 2s, ETA:   110s
[                            ] 221/10000, 89.2 task/s, elapsed: 2s, ETA:   110s
[                            ] 222/10000, 89.6 task/s, elapsed: 2s, ETA:   109s
[                            ] 223/10000, 90.0 task/s, elapsed: 2s, ETA:   109s
[                            ] 224/10000, 90.4 task/s, elapsed: 2s, ETA:   108s
[                            ] 225/10000, 90.8 task/s, elapsed: 2s, ETA:   108s
[                            ] 226/10000, 91.2 task/s, elapsed: 2s, ETA:   107s
[                            ] 227/10000, 91.6 task/s, elapsed: 2s, ETA:   107s
[                            ] 228/10000, 92.0 task/s, elapsed: 2s, ETA:   106s
[                            ] 229/10000, 92.4 task/s, elapsed: 2s, ETA:   106s
[                            ] 230/10000, 92.9 task/s, elapsed: 2s, ETA:   105s
[                            ] 231/10000, 93.3 task/s, elapsed: 2s, ETA:   105s
[                            ] 232/10000, 93.7 task/s, elapsed: 2s, ETA:   104s
[                            ] 233/10000, 94.1 task/s, elapsed: 2s, ETA:   104s
[                            ] 234/10000, 94.5 task/s, elapsed: 2s, ETA:   103s
[                            ] 235/10000, 94.9 task/s, elapsed: 2s, ETA:   103s
[                            ] 236/10000, 95.3 task/s, elapsed: 2s, ETA:   102s
[                            ] 237/10000, 95.7 task/s, elapsed: 2s, ETA:   102s
[                            ] 238/10000, 96.1 task/s, elapsed: 2s, ETA:   102s
[                            ] 239/10000, 96.5 task/s, elapsed: 2s, ETA:   101s
[                            ] 240/10000, 96.9 task/s, elapsed: 2s, ETA:   101s
[                            ] 241/10000, 97.3 task/s, elapsed: 2s, ETA:   100s
[                            ] 242/10000, 97.7 task/s, elapsed: 2s, ETA:   100s
[                            ] 243/10000, 98.1 task/s, elapsed: 2s, ETA:    99s
[                            ] 244/10000, 98.5 task/s, elapsed: 2s, ETA:    99s
[                            ] 245/10000, 98.9 task/s, elapsed: 2s, ETA:    99s
[                            ] 246/10000, 99.3 task/s, elapsed: 2s, ETA:    98s
[                            ] 247/10000, 99.7 task/s, elapsed: 2s, ETA:    98s
[                           ] 248/10000, 100.1 task/s, elapsed: 2s, ETA:    97s
[                           ] 249/10000, 100.5 task/s, elapsed: 2s, ETA:    97s
[                           ] 250/10000, 100.9 task/s, elapsed: 2s, ETA:    97s
[                           ] 251/10000, 101.3 task/s, elapsed: 2s, ETA:    96s
[                           ] 252/10000, 101.7 task/s, elapsed: 2s, ETA:    96s
[                           ] 253/10000, 102.1 task/s, elapsed: 2s, ETA:    95s
[                           ] 254/10000, 102.5 task/s, elapsed: 2s, ETA:    95s
[                           ] 255/10000, 102.9 task/s, elapsed: 2s, ETA:    95s
[                           ] 256/10000, 103.3 task/s, elapsed: 2s, ETA:    94s
[                           ] 257/10000, 103.1 task/s, elapsed: 2s, ETA:    94s
[                           ] 258/10000, 103.5 task/s, elapsed: 2s, ETA:    94s
[                           ] 259/10000, 103.9 task/s, elapsed: 2s, ETA:    94s
[                           ] 260/10000, 104.3 task/s, elapsed: 2s, ETA:    93s
[                           ] 261/10000, 104.7 task/s, elapsed: 2s, ETA:    93s
[                           ] 262/10000, 105.1 task/s, elapsed: 2s, ETA:    93s
[                           ] 263/10000, 105.5 task/s, elapsed: 2s, ETA:    92s
[                           ] 264/10000, 105.9 task/s, elapsed: 2s, ETA:    92s
[                           ] 265/10000, 106.3 task/s, elapsed: 2s, ETA:    92s
[                           ] 266/10000, 106.7 task/s, elapsed: 2s, ETA:    91s
[                           ] 267/10000, 107.1 task/s, elapsed: 2s, ETA:    91s
[                           ] 268/10000, 107.5 task/s, elapsed: 2s, ETA:    91s
[                           ] 269/10000, 107.9 task/s, elapsed: 2s, ETA:    90s
[                           ] 270/10000, 108.3 task/s, elapsed: 2s, ETA:    90s
[                           ] 271/10000, 108.7 task/s, elapsed: 2s, ETA:    89s
[                           ] 272/10000, 109.1 task/s, elapsed: 2s, ETA:    89s
[                           ] 273/10000, 109.5 task/s, elapsed: 2s, ETA:    89s
[                           ] 274/10000, 109.9 task/s, elapsed: 2s, ETA:    88s
[                           ] 275/10000, 110.3 task/s, elapsed: 2s, ETA:    88s
[                           ] 276/10000, 110.7 task/s, elapsed: 2s, ETA:    88s
[                           ] 277/10000, 111.1 task/s, elapsed: 2s, ETA:    88s
[                           ] 278/10000, 111.5 task/s, elapsed: 2s, ETA:    87s
[                           ] 279/10000, 111.9 task/s, elapsed: 2s, ETA:    87s
[                           ] 280/10000, 112.3 task/s, elapsed: 2s, ETA:    87s
[                           ] 281/10000, 112.7 task/s, elapsed: 2s, ETA:    86s
[                           ] 282/10000, 113.1 task/s, elapsed: 2s, ETA:    86s
[                           ] 283/10000, 113.5 task/s, elapsed: 2s, ETA:    86s
[                           ] 284/10000, 113.9 task/s, elapsed: 2s, ETA:    85s
[                           ] 285/10000, 114.3 task/s, elapsed: 2s, ETA:    85s
[                           ] 286/10000, 114.7 task/s, elapsed: 2s, ETA:    85s
[                           ] 287/10000, 115.1 task/s, elapsed: 2s, ETA:    84s
[                           ] 288/10000, 115.5 task/s, elapsed: 2s, ETA:    84s
[                           ] 289/10000, 115.9 task/s, elapsed: 2s, ETA:    84s
[                           ] 290/10000, 116.3 task/s, elapsed: 2s, ETA:    83s
[                           ] 291/10000, 116.7 task/s, elapsed: 2s, ETA:    83s
[                           ] 292/10000, 117.1 task/s, elapsed: 2s, ETA:    83s
[                           ] 293/10000, 117.5 task/s, elapsed: 2s, ETA:    83s
[                           ] 294/10000, 117.9 task/s, elapsed: 2s, ETA:    82s
[                           ] 295/10000, 118.3 task/s, elapsed: 2s, ETA:    82s
[                           ] 296/10000, 118.7 task/s, elapsed: 2s, ETA:    82s
[                           ] 297/10000, 119.1 task/s, elapsed: 2s, ETA:    81s
[                           ] 298/10000, 119.5 task/s, elapsed: 2s, ETA:    81s
[                           ] 299/10000, 119.9 task/s, elapsed: 2s, ETA:    81s
[                           ] 300/10000, 120.3 task/s, elapsed: 2s, ETA:    81s
[                           ] 301/10000, 120.7 task/s, elapsed: 2s, ETA:    80s
[                           ] 302/10000, 121.1 task/s, elapsed: 2s, ETA:    80s
[                           ] 303/10000, 121.5 task/s, elapsed: 2s, ETA:    80s
[                           ] 304/10000, 121.9 task/s, elapsed: 2s, ETA:    80s
[                           ] 305/10000, 122.3 task/s, elapsed: 2s, ETA:    79s
[                           ] 306/10000, 122.7 task/s, elapsed: 2s, ETA:    79s
[                           ] 307/10000, 123.1 task/s, elapsed: 2s, ETA:    79s
[                           ] 308/10000, 123.5 task/s, elapsed: 2s, ETA:    78s
[                           ] 309/10000, 123.9 task/s, elapsed: 2s, ETA:    78s
[                           ] 310/10000, 124.3 task/s, elapsed: 2s, ETA:    78s
[                           ] 311/10000, 124.7 task/s, elapsed: 2s, ETA:    78s
[                           ] 312/10000, 125.1 task/s, elapsed: 2s, ETA:    77s
[                           ] 313/10000, 125.5 task/s, elapsed: 2s, ETA:    77s
[                           ] 314/10000, 125.9 task/s, elapsed: 2s, ETA:    77s
[                           ] 315/10000, 126.3 task/s, elapsed: 2s, ETA:    77s
[                           ] 316/10000, 126.7 task/s, elapsed: 2s, ETA:    76s
[                           ] 317/10000, 127.1 task/s, elapsed: 2s, ETA:    76s
[                           ] 318/10000, 127.5 task/s, elapsed: 2s, ETA:    76s
[                           ] 319/10000, 127.9 task/s, elapsed: 2s, ETA:    76s
[                           ] 320/10000, 128.3 task/s, elapsed: 2s, ETA:    75s
[                           ] 321/10000, 127.9 task/s, elapsed: 3s, ETA:    76s
[                           ] 322/10000, 128.3 task/s, elapsed: 3s, ETA:    75s
[                           ] 323/10000, 128.7 task/s, elapsed: 3s, ETA:    75s
[                           ] 324/10000, 129.1 task/s, elapsed: 3s, ETA:    75s
[                           ] 325/10000, 129.5 task/s, elapsed: 3s, ETA:    75s
[                           ] 326/10000, 129.9 task/s, elapsed: 3s, ETA:    74s
[                           ] 327/10000, 130.3 task/s, elapsed: 3s, ETA:    74s
[                           ] 328/10000, 130.7 task/s, elapsed: 3s, ETA:    74s
[                           ] 329/10000, 131.1 task/s, elapsed: 3s, ETA:    74s
[                           ] 330/10000, 131.5 task/s, elapsed: 3s, ETA:    74s
[                           ] 331/10000, 131.9 task/s, elapsed: 3s, ETA:    73s
[                           ] 332/10000, 132.3 task/s, elapsed: 3s, ETA:    73s
[                           ] 333/10000, 132.7 task/s, elapsed: 3s, ETA:    73s
[                           ] 334/10000, 133.1 task/s, elapsed: 3s, ETA:    73s
[                           ] 335/10000, 133.5 task/s, elapsed: 3s, ETA:    72s
[                           ] 336/10000, 133.9 task/s, elapsed: 3s, ETA:    72s
[                           ] 337/10000, 134.3 task/s, elapsed: 3s, ETA:    72s
[                           ] 338/10000, 134.7 task/s, elapsed: 3s, ETA:    72s
[                           ] 339/10000, 135.1 task/s, elapsed: 3s, ETA:    72s
[                           ] 340/10000, 135.5 task/s, elapsed: 3s, ETA:    71s
[                           ] 341/10000, 135.9 task/s, elapsed: 3s, ETA:    71s
[                           ] 342/10000, 136.3 task/s, elapsed: 3s, ETA:    71s
[                           ] 343/10000, 136.7 task/s, elapsed: 3s, ETA:    71s
[                           ] 344/10000, 137.1 task/s, elapsed: 3s, ETA:    70s
[                           ] 345/10000, 137.5 task/s, elapsed: 3s, ETA:    70s
[                           ] 346/10000, 137.9 task/s, elapsed: 3s, ETA:    70s
[                           ] 347/10000, 138.3 task/s, elapsed: 3s, ETA:    70s
[                           ] 348/10000, 138.7 task/s, elapsed: 3s, ETA:    70s
[                           ] 349/10000, 139.1 task/s, elapsed: 3s, ETA:    69s
[                           ] 350/10000, 139.5 task/s, elapsed: 3s, ETA:    69s
[                           ] 351/10000, 139.9 task/s, elapsed: 3s, ETA:    69s
[                           ] 352/10000, 140.3 task/s, elapsed: 3s, ETA:    69s
[                           ] 353/10000, 140.7 task/s, elapsed: 3s, ETA:    69s
[                           ] 354/10000, 141.1 task/s, elapsed: 3s, ETA:    68s
[                           ] 355/10000, 141.5 task/s, elapsed: 3s, ETA:    68s
[                           ] 356/10000, 141.9 task/s, elapsed: 3s, ETA:    68s
[                           ] 357/10000, 142.3 task/s, elapsed: 3s, ETA:    68s
[                           ] 358/10000, 142.7 task/s, elapsed: 3s, ETA:    68s
[                           ] 359/10000, 143.1 task/s, elapsed: 3s, ETA:    67s
[                           ] 360/10000, 143.5 task/s, elapsed: 3s, ETA:    67s
